"id_item","nom_fr","nom_en","chaine_alpha_fr","chaine_alpha_en","autre_nom_fr","autre_nom_en","nom_court_fr","nom_court_en","nom_complet_fr","nom_complet_en","representatif_fr","representatif_en","fonction_classification_fr","fonction_classification_en","latin"
5,,,,"Flour mite Acarus",,,,,,,,,," ","Acarus siro"
7,"Dermatophagoides farinae / acarien DF","Dermatophagoides farinae / house dust mite DF",,,,,,,,,,,," ",
8,,,,,,,,"Dermatoph. Microceras",,,,,," ",
9,"Dermatophagoides pteronyssinus / acarien DP",,,,,,,,,,,,," ",
17,,"Botrytis / Bunch Rot",,,,,,,,,,,," ",
36,,"Gray Alder / Mountain Alder / Speckled Alder",,"Alder Alnus",,,,"Alder",,,,,," ",
38,,"Birch",,"birch Betula",,,,"Birch",,,,,," ",
41,,"European hornbeam / yoke elm",,"Carpinus charm",,,,"Hornbeam",,,,,," ",
49,,"Hazel tree",,"hazel Corylus",,,,"Hazel",,,,,," ",
52,,"Lilac (# spp)",,"Lilac Syringa",,,,"Lilac (# spp)",,,,,," ",
54,,"Wild Privet / Common Privet",,"privet Ligustrum",,,,"Wild Privet",,,,,," ",
58,,"Mediterranean cypress / Italian cypress",,"cypress Cupressus",,,,"Mediterranean cypress",,,,,," ",
62,,"Incense cedar",,"libocedre Calocedrus",,,,"Incense cedar",,,,,," ",
63,"Génévrier de Virginie","Eastern red-cedar","Génévrier Juniperus","Red-cedar Juniperus",,,,"Eastern red-cedar",,,,,," ",
64,,"Savin juniper",,"Savin Juniperus",,,,"Savin juniper",,,,,," ",
68,,"Australian pine / she-oak / Horsetail Tree",,"Australian pine Casuarina",,,,"Filao / Australian pine",,,,,," ",
72,,"Palm tree (# spp)",,"Palm tree Phoenix ",,,,"Palm tree (# spp)",,,,,," ",
77,,"American Sycamore / London Plane Tree",,"Sycamore Platanus",,,,"London plane tree (P. acerifolia)",,,,,," ",
80,,"Elder tree pollen",,"Elder Sambucus",,,,"Elder tree pollen",,,,,," ",
82,,"Willow (# spp)",,"Willow Salix",,,,"Willow tree (# spp)",,,,,," ",
83,,"Lime tree /Linden pollen",,"linden Tilia",,,,"Lime tree",,,,,," ",
84,,"Redtop / Bent grass  (# spp)",,"Redtop Agrostis",,,,"Redtop / Bent grass  (# spp)",,,,,," ",
89,,"Smooth brome grass / Hungarian brome",,"brome Bromus",,,,"Smooth brome grass / Hungarian brome grass",,,,,," ",
90,,"Couch grass (# spp)",,"Couch grass Agropyron",,,,"Couch grass / Quackgrass (# spp)",,,,,," ",
91,,"Orchard grass / cocksfoot grass",,"cocksfoot Dactylis",,,,"Orchard grass / cocksfoot grass",,,,,," ",
92,,"Tall fescue",,"Fescue Festuca",,,,"Tall fescue",,,,,," ",
93,,"Fescue (# spp)",,"Fescue Festuca",,,,"Fescue (# spp)",,,,,," ",
95,,"Timothy grass ",,"timothy Phleum",,,,"Timothy grass",,,,,," ",
98,,"Tall oat grass / False Oat grass",,"Fromental oats Arrhenatherum",,,,"Tall oatgrass",,,,,," ",
102,"Ivraie vivace / Ray-grass","Perennial ryegrass",,"darnel ryegrass Lolium",,,,"Perennial ryegrass",,,,,," ",
105,,"Oat grass pollen",,"Oats Avena",,,,"Oat grass pollen",,,,,," ",
109,,"Rye grass pollen",,"Rye grass Secale",,,,"Rye grass pollen",,,,,," ",
111,,"Meadow foxtail",,"foxtail Alopecurus",,,,"Meadow foxtail",,,,,," ",
112,,"Bermuda grass",,"Bermuda grass Cynodon",,,,"Bermuda grass",,,,,," ",
121,,"Short ragweed / Annual ragweed",,"Ambrosia Ambrosia",,,,"Short ragweed / Annual ragweed",,,,,," ",
122,,"Giant ragweed / Tall ragweed",,"Ambrosia Ambrosia",,,,"Giant ragweed / Tall ragweed",,,,,," ",
123,,"Mugwort / wormwood / sagebrush / sagewort (# spp)",,"Artemisia Artemisia",,,,"Mugwort / sagebrush / wormwood / sagewort (# spp)",,,,,," ",
125,,"Camomile / chamomile / matricaria",,"Matricaria chamomile",,,,"Chamomile",,,,,," ",
126,"Fausse ambroisie / Herbe à puces","American wormseed / bluebush / Indian goosefoot","Dysphania ambrosioides","Dysphania ambrosioides",,,"Fausse ambroisie / Herbe à puces","American wormseed / bluebush / Indian goosefoot",,,,,," ",
127,,"Southern bugle / rough Marsheleder",,"iva",,,,"Southern bugle / rough Marsheleder",,,,,," ",
133,,"Redroot pigweed / redroot Amaranth / common tumbleweed ",,"Amaranth Amaranthus",,,,"Redroot pigweed / redroot Amaranth / common tumbleweed ",,,,,," ",
134,,"Burningbush / kochia/ belvedere / mexican firebrush",,"anserine kochia Bassia",,,,"Burning bush / kochia / belvedere / Mexican firebrush",,,,,," ",
140,,"Annual mercury (# spp)",,"mercurial Mercurialis",,,,"Annual mercury (# spp)",,,,,," ",
141,,"Parietaria (# spp)",,"Parietaria Parietaria",,,,"Parietaria (# spp)",,,,,," ",
143,,"Pellitory of the wall / Upright pellitory",,"Parietaria Parietaria",,,,"Upright pellitory",,,,,," ",
145,,"Narrow-leaved plantain / English plantain / ribwort",,"plantain Plantago",,,,"English plantain",,,,,," ",
147,,"Rapeseed pollen / canola pollen",,"Brassica",,,,"Oilseed rape pollen / canola pollen",,,,,," ",
149,,"Lupine (pollen)",,"Lupin Lupinus",,,,"Lupine pollen",,,,,," ",
150,,"Russian thistle / Salsola kali",,"Salsola soda",,,,"Russian thistle / Salsola kali",,,,,," ",
151,,"Ewe's milk",,"milk sheep Ovis",,,,"Ewe's milk",,,,,," ",
155,,"European red mite (# spp)",,"spiders",,,,"European red mite",,,,,," ",
156,,"Hen's egg (white)",,"hen's egg white Gallus",,,,"Hen's egg (white)",,,,,," ",
157,,"Hen's egg (yolk)",,"hen egg yellow Gallus",,,,"Hen's egg (yolk)",,,,,," ",
158,,"Goose (egg)",,"Anser goose egg",,,,"Goose (egg)",,,,,," ",
159,,"Quail (egg)",,"Coturnix quail egg",,,,"Quail (egg)",,,,,," ",
160,,"Duck (egg)",,"duck egg Anas",,,,"Duck (egg)",,,,,," ",
173,,"Seabass",,"Wolf bar Dicentrarchus",,,,"Seabass",,,,,," ",
174,,"Jack fish",,"horse mackerel Trachurus",,,,"Trevally / jack mackerel",,,,,," ",
180,,"Pollock (# spp)",,"place Pollachius",,,,"Pollock (Pollachius # esp)",,,,,," ",
185,,"Atlantic cod",,"cod Gadus",,,,"Cod",,,,,," ",
219,,"Frog",,"frog Rana",,,,"Frog",,,,,," ",
220,,"Oat flour",,"oat flour Avena",,,,"Oat (flour)",,,,,," ",
221,,"Barley flour",,"Barley (flour)",,,,"Barley (flour)",,,,,," ",
222,,"Wheat flour",,"wheat flour wheat Triticum",,,,"Wheat (flour)",,,,,," ",
223,,"Rye flour",,"Secale rye flour",,,,"Rye flour",,,,,," ",
224,,"Corn flour / maize flour",,"but flour Zea",,,,"Maize (flour)",,,,,," ",
226,,"Foxtail millet / bird seed",,"millet Setaria",,,,"Foxtail millet",,,,,," ",
229,,"French white bean / flageolet bean / kidney bean",,"flageolet bean Phaseolus",,,,"Bean / Kidney bean",,,,,," ",
233,,"Lupine flour (# spp)",," Lupine flour Lupinus",,,,"Lupine (flour)",,,,,," ",
237,,"Soybean sprouts",,"Soy sprouts Vigna",,,,"Soybean sprouts",,,,,," ",
240,,"Hazelnut",,"hazel Corylus",,,,"Hazelnut",,,,,," ",
243,,"California Black Walnut",,"walnut Juglans",,,,"Walnut (J. californica)",,,,,," ",
255,,"Buckwheat (flour)",,"Buckwheat Fagopyrum",,,,"Buckwheat (flour)",,,,,," ",
258,,"Poppy seed",,"poppy Papaver",,,,"Poppy seed",,,,,," ",
265,,"Pine nut / pine kernel / pinyon / pignolia",,"pinion pine cone pine",,,,"Pine nut / pine kernel / pinyon / pignolia",,,,,," ",
268,,"Wild cherry / Sweet cherry / gean cherry / bigarreau cherry",,"cherry cherry Prunus jinx",,,,"Cherry",,,,,," ",
270,,"Raspberry",,"Raspberry Rubus",,,,"European raspberry",,,,,," ",
275,,"Plum / mirabella ",,"plum plum plum Prunus",,,,"Plum / plum",,,,,," ",
277,,"Cherimoya / Custard apple ",,"custard apple Annona Annona cherimola",,,,"Annone / cherimoya",,,,,," ",
278,,"Avocado",,"Persea avocado",,,,"Avocado",,,,,," ",
295,,"Mandarin / Tangerine / Clementine",,"Citrus clementine mandarin",,,,"Mandarin / Tangerine",,,,,," ",
296,,"Sweet orange ",,"navel orange Citrus",,,,"Sweet orange ",,,,,," ",
305,,"Coriander / Cilantro",,"Coriander Coriandrum",,,,"Coriander / Cilantro",,,,,," ",
310,,"Cucumber",,"Cucumber Cucumis",,,,"Cucumber",,,,,," ",
311,,"Zucchini / Courgette",,"courgette Cucurbita",,,,"Zucchini / Courgette",,,,,," ",
312,,"Melon",,"melon Cucumis",,,,"Melon",,,,,," ",
318,,"Garlic",,"Garlic Allium",,,,"Garlic",,,,,," ",
319,,"Asparagus",,"Asparagus Asparagus",,,,"Asparagus",,,,,," ",
320,,"Beet",,"Beta Beet",,,,"Beet",,,,,," ",
323,,"Cabbage / Broccoli / Cauliflower (# spp)",,"broccoli cauliflower Brassica",,,,"Cabbage, broccoli, cauliflower",,,,,," ",
327,,"Lettuce / iceberg lettuce",,"lettuce Lactuca",,,,"Lettuce / iceberg lettuce",,,,,," ",
330,,"Leek",,"leek Allium",,,,"Leek",,,,,," ",
335,,"Brewer's yeast / baker's yeast",,"beer yeast Saccharomyces baker",,,,"Yeast",,,,,," ",
336,,"Meadow mushroom (Agaricus campestris)",,"Meadow mushroom ",,,,"Meadow mushroom",,,,,," ",
339,,"Deer (epithelia)",,"deer Cervus",,,,"Deer (dander)",,,,,," ",
340,,"Chinchilla (epithelia)",,"chinchilla",,,,"Chinchilla (dander)",,,,,," ",
341,,"Ferret (epithelia)",,"ferret Mustela",,,,"Ferret (dander)",,,,,," ",
343,,"Hamster (epithelia)",,"hamster Cricetus",,,,"Hamster (dander)",,,,,," ",
344,,"Rabbit (epithelia)",,"rabbit Oryctolagus",,,,"Rabbit (dander)",,,,,," ",
345,,"Sheep (epithelia)",,"sheep Ovis",,,,"Sheep (dander)",,,,,," ",
348,,"Mouse (epithelia)",,"mouse Mus",,,,"Mouse (dander)",,,,,," ",
349,,"Mink (epithelia)",,"Mustela vison",,,,"Mink (dander)",,,,,," ",
350,,"Rat (dander & droppings)",,"rat Rattus",,,,"Rat (dander & droppings)",,,,,," ",
351,,"Horse (serum)",,"horse Equus",,,,"Horse (serum)",,,,,," ",
352,,"Rabbit (serum)",,"rabbit Oryctolagus",,,,"Rabbit (serum)",,,,,," ",
354,,"Mouse (serum)",,"mouse Mus",,,,"Mouse (serum)",,,,,," ",
355,,"Mouse (dander & droppings)",,"mouse Mus",,,,"Mouse (dander & droppings)",,,,,," ",
356,,"Horse (dander)",,"horse Equus",,,,"Horse (dander)",,,,,," ",
357,,"Cow (dander)",,"beef cow Bos",,,,"Cow / beef (dander)",,,,,," ",
358,,"Mouse (urine)",,"mouse Mus",,,,"Mouse (urine)",,,,,," ",
361,,"Bee / honeybee (venom)",,"Apis",,,,"Bee (venom)",,,,,," ",
372,,"Red imported fire ant",,"ant Solenopsis",,,,"Ant (S. invicta)",,,,,," ",
378,,"Culex mosquito (# spp)","Moustique Culex","Culex mosquito (# spp)",,,,"Culex mosquito (# spp)",,,,,," ",
382,,"Anisakis (larvae)",,"Anisakis",,,,"Anisakis (larvae)",,,,,," ",
384,,"Abachi Obeche Samba (wood dust)",,"abachi Triplochiton",,,,"Abachi / Samba (wood)",,,,,," ",
385,"Chironome  / Vers de vase (larves)","Chironomid / bloodworm (larvae)",,"chironomid Chironomus",,,,"Chironomus thummi (larv.)",,,,,," ",
388,,"Pigeon (droppings)",,"pigeon Columba",,,,"Pigeon (droppings)",,,,,," ",
389,,"Goose (feathers)",,"Goose Anser",,,,"Goose (feathers)",,,,,," ",
390,,"Duck (feathers)",,"Duck Anas",,,,"Duck (feathers)",,,,,," ",
391,,"Canary (feathers)",,"canary Serinus",,,,"Canary (feathers)",,,,,," ",
392,,"Turkey (feathers)",,"turkey Meleagris",,,,"Turkey (feathers)",,,,,," ",
393,,"Chicken (feathers)",,"Chicken Gallus",,,,"Chicken (feathers)",,,,,," ",
394,,"Chicken (serum)",,"Chicken Gallus",,,,"Chicken (serum)",,,,,," ",
400,,"Deer fly",,"Deer fly",,,,"Deer fly",,,,,," ",
401,,"Horse fly",,"Horse fly",,,,"Horse fly",,,,,," ",
402,,"Silkworm ",,"silk worm Bombyx",,,,"Silkworm ",,,,,," ",
403,,"Yellow mealworm",,"worm Tenebrio Beetle",,,,"Yellow mealworm",,,,,," ",
405,,"Weeping fig / Benjamin's fig /Ficus tree ",,"Ficus benjamina",,,,"Weeping fig / Benjamin's fig /Ficus tree",,,,,," ",
406,,"Hamster (epithelia) (# spp)",,"hamster",,,,"Hamster (dander) (# esp)",,,,,," ",
411,,"Deer (meat)",,"Cervus deer meat",,,,"Deer (meat)",,,,,," ",
412,,"Duck (egg white)",,"duck egg white Anas",,,,"Duck (egg white)",,,,,," ",
413,,"Turkey (egg white)",,"egg white turkey Meleagris",,,,"Turkey (egg white)",,,,,," ",
414,,"Gull (egg white)",,"egg white gull Larus",,,,"Gull (egg white)",,,,,," ",
415,,"Goose (egg white)",,"Anser goose egg white",,,,"Goose (egg white)",,,,,," ",
416,,"Herring (eggs)",,"Herring Clupea egg",,,,"Herring (eggs)",,,,,," ",
1109,,"Gliocladium viride ","Gliocladium","Gliocladium",,,,"Gliocladium viride ",,,,,," ",
1123,"Saccharopolyspora rectivirgula (Poumon du fermier: connu préc. sous Saccharopolyspora faeni)","Saccharopolyspora rectivirgula (Farmer's lung)",,,,,,"Saccharopolyspora faeni",,,,,," ",
1213,,"Chinkapin Oak","Chinquapin","Chinkapin Quercus",,,,"Chinkapin Oak",,,,,," ",
1216,,"Cherry birch (Betula lenta)","bouleau betula","Birch betula",,,,"Cherry birch",,,,,," ",
1218,,"Sessile Oak",,"Oak Quercus",,,,"Sessile Oak",,,,,," ",
1224,,"Japanese White Birch",,"birch Betula",,,,"Japanese white birch",,,,,," ",
1238,,"Alder",,"alder alder Alnus",,,,"Alder",,,,,," ",
1240,,"Downy birch / European white birch  ",,"birch Betula",,,,"Downy birch / European white birch ",,,,,," ",
1241,,"American Hop hornbeam (ostrya virginiana)","Charme Ostrya","Hornbeam Ostrya",,,,"American Hop hornbeam (ostrya virginiana)",,,,,," ",
1242,,"European hop hornbeam (Ostrya carpinifolia)",,"Ostrya hop hornbeam",,,,"European hop hornbeam",,,,,," ",
1247,,"English oak / Pedunculate oak",,"Oak Quercus",,,,"English oak / Pedunculate oak",,,,,," ",
1249,,"Beech / Beechwood",,"beech Fagus",,,,"Beech / Beechwood",,,,,," ",
1257,,"Ash",,"Ash Fraxinus",,,,"Ash",,,,,," ",
1258,"Frêne élevé ","European ash",,"Ash Fraxinus",,,"Frêne élevé","European ash",,,,,," ",
1264,,"Cypress Chamaecyparis (# spp)",,"Cypress Chamaecyparis",,,,"Cypress (# Chamaecyp. esp.)",,,,,," ",
1276,,"White cypress-pine",,"cypress Callitris",,,,"White cypress-pine",,,,,," ",
1278,,"Lawson cypress",,"cypress Chamaecyparis",,,,"Lawson cypress",,,,,," ",
1282,,"Common juniper","Genévrier","juniper Juniperus",,,,"Common juniper",,,,,," ",
1283,,"Prickly juniper",,"cade juniper Juniperus",,,,"Prickly juniper",,,,,," ",
1288,,"White cedar / thuja",,"cedar cedar Thuja",,,,"White Cedar",,,,,," ",
1289,"Thuya géant","Western red cedar",,"cedar cedar Thuja",,,"Thuya géant","Western Red Cedar",,,,,," ",
1290,,"Arbovitae / Thuja (# spp)",,"cedar Thuja",,,,"Arbovitae / Thuja (# spp)",,,,,," ",
1295,"Acacia longifolia / Mimosa chenille","Sydney wattle",,"Acacia Acacia",,,,"Acacia Sydney wattle",,,,,," ",
1316,,"Kekele / Cedar / Indian Elm",,"Kekele Holoptelea",,,,"Kekele / Cedar / Indian Elm",,,,,," ",
1348,"Sapin de Douglas / Pin d'Orégon","Douglas Fir / Oregon pine",,"fir Pseudotsuga",,,,"Douglas-Fir",,,,,," ",
1401,,"Brazilian pepper tree",,"pepper Schinus",,,,"Brazilian pepper tree",,,,,," ",
1428,,"Sweetgum tree",,"sweetgum sweetgum",,,,"Sweetgum tree",,,,,," ",
1452,,"Areca palm / Betel tree","palmier  Areca","Areca palm",,,,"Betel palm",,,,,," ",
1454,,"Palmyra palm / toddy palm / Sugar Palm","palmier Borassus","Borassus Palm",,,,"Palmyra palm",,,,,," ",
1455,,"Canary Island Date Palm",,"Phoenix palm",,,,"Canary Island Date Palm",,,,,," ",
1457,"Palmier de la reine","Queen palm",,"palm Syagrus",,,"Palmier de la reine","Queen palm",,,,,," ",
1458,,"Florida palm",,"Palm Roystonea",,,,"Florida palm",,,,,," ",
1459,"Palo Verde","Palo Verde",,"Paloverde Cercidium",,,,"Palo Verde",,,,,," ",
1460,,"Papaya tree",,"Carica papaya",,,,"Papaya tree",,,,,," ",
1464,,"Black poplar",,"Poplar Populus",,,,"Black poplar",,,,,," ",
1478,,"Scots pine",,"Pine Pinus",,,,"Scots pine",,,,,," ",
1479,"Pistachier (# esp)","Pistachio tree (# spp)",,"Pistachio Pistacia",,,,"Pistachio tree (# spp)",,,,,," ",
1480,"Pistachier de l'Atlas","Atlas mastic tree",,"Pistachio Pistacia",,,"Pistachier de l'Atlas","Atlas mastic tree",,,,,," ",
1486,"Podocarpe","Plum pine ",,"podocarpa Podocarpus",,,,"Plum pine / African Fern Pine",,,,,," ",
1487,"Poivrier rose, faux-poivrier","Brazilian Peppertree / Florida holly",,"pepper Schinus",,,,"Brazilian Peppertree",,,,,," ",
1491,"Tilleul à grandes feuilles (pollen)","Large-leafed linden pollen",,"linden Tilia",,,"Tilleul à grandes feuilles (T. platyphyllos)","Linden (T. platyphyllos)",,,,,," ",
1496,,"Black locust",,"Robinia acacia Robinia",,,"Robinier faux-acacia","Black locust",,,,,," ",
1501,"Saule blanc / Saule commun","White willow",,"Willow Salix",,,"Saule blanc","White willow",,,,,," ",
1502,,"Goat Willow / Great sallow",,"Willow Salix",,,,"Great Willow",,,,,," ",
1510,,"Sycamore / Sycamore maple",,"sycamore maple sycamore Acer",,,,"Sycamore / Sycamore maple",,,,,," ",
1515,"Vernis du Japon (faux) / Ailante","Tree-of-heaven / Ailanthus",,"varnish ailanthus",,,,"Tree-of-heaven / Ailanthus",,,,,," ",
1523,"Élyme faux-blé ","Alkali Rye / Beardless Wildrye / Creeping Wildrye / Squaw Grass",,"Rye Leymus",,,"Élyme faux-blé ","Alkali Rye / Beardless Wildrye / Creeping Wildrye / Squaw Grass",,,,,," ",
1528,,"Black bent / redtop / water bentgrass",,"bentgrass Agrostis",,,"Agrostide blanche","Black bent / redtop / water bentgrass",,,,,," ",
1529,"Alpiste","Canary grass",,"canary grass Phalaris",,,"Alpiste","Canary grass",,,,,," ",
1535,,"Crested Wheatgrass / Fairway crested wheatgrass",,"quackgrass Agropyron",,,"Chiendent à crête","Crested Wheatgrass / Fairway crested wheatgrass",,,,,," ",
1536,"Chiendent officinal / Chiendent rampant","Couchgrass / Twitch / Quitch grass",,"quackgrass Agropyron",,,"Chiendent officinal / Chiendent rampant","Couchgrass / Twitch / Quitch grass",,,,,," ",
1538,,"Meadow fescue",,"Fescue Festuca",,,"Fétuque des prés","Meadow fescue",,,,,," ",
1539,,"Red fescue",,"Fescue Festuca",,,"Fétuque rouge","Red fescue",,,,,," ",
1546,"Pâturin à tiges aplaties","Canada bluegrass (Poa compressa)",,"Bluegrass Poa",,,"Pâturin à tiges aplaties","Canadian bluegrass",,,,,," ",
1549,,"Italian ryegrass",,"darnel ryegrass Lolium",,,,"Italian ryegrass",,,,,," ",
1556,,"Blue grama",,"Boutelou Bouteloua",,,,"Blue grama",,,,,," ",
1558,,"Western Wheatgrass",,"wheatgrass Pascopyrum",,,,"Western Wheatgrass",,,,,," ",
1561,"herbe de sang japonaise, Baron Rouge, impérata cylindrique","Cogon grass / Japanese bloodgrass","alang Imperata","alang Imperata",,,,"Cogon grass / Japanese bloodgrass",,,,,," ",
1568,,"Sandburr / Buffelgrasses / Sand spur",,"Cenchrus",,,,"Sandburr / Buffelgrasses / Sand spur",,,,,," ",
1572,"Herbe des prés salés","Salt grass",,"Distichlis salt marshes",,,,"Salt grass",,,,,," ",
1574,,"Kikuyu grass",,"Kikuyu Pennisetum",,,,"Kikuyu grass",,,,,," ",
1577,,"Johnson grass ",,"Sorghum Sorghum",,,,"Johnson grass / millet grass pollen",,,,,," ",
1579,,"Barnyard millet / cockspur grass / Japanese Millet / ",,"cockspur Echinochloa",,,,"Barnyard millet / cockspur grass / Japanese Millet",,,,,," ",
1583,,"Millet grass /sorghum pollen (# spp)",,"Sorghum Sorghum",,,,"Millet grass /sorghum pollen (# spp)",,,,,," ",
1585,"Sorgho cultivé / Millet perle / Gros mil (pollen)","Common sorghum / broomcorn",,"sorghum, millet Sorghum",,,"Sorgho cultivé / Millet perle / Gros mil (pollen)","Cultivated sorghum (pollen)",,,,,," ",
1596,,"Common sagebrush / Basin Sagebrush / Black Sage / Blue Sage / Big Sagebrush",,"Artemisia Artemisia",,,,"Common sagebrush / Basin Sagebrush / Black Sage / ",,,,,," ",
1597,,"Ragweed",,"Ambrosia Ambrosia",,,,"Ragweed",,,,,," ",
1609,"Absinthe (pollen)","Absinth Wormwood / Common Wormwood (pollen)",,"Wormwood Artemisia",,,,"Absinth Wormwood / Common Wormwood (pollen)",,,,,," ",
1612,"Armoise douce","Sagebrush / Fringed Sagewort / Fringed Wormwood / Prairie Sagewort",,"Artemisia Artemisia",,,,"Sagebrush / Fringed Sagewort / Fringed Worm",,,,,," ",
1613,"Armoise de Louisiane","Western mugwort / Gray Sagewort / Louisiana Sagewort / Louisiana Wormwood / White Sage / White Sagebrush",,"Artemisia Artemisia",,,,"Western mugwortt / Gray Sagewort / White Sage",,,,,," ",
1656,"Bugle Petit Pin / Ive / Ivette  (# esp)","Rough marshelder / poverty weed (# spp)",,"iva",,,"Bugle Petit Pin / Ive / Ivette  (# esp)","Rough marshelder / poverty weed (# spp)",,,,,," ",
1665,"Grande Camomille / Pyrèthre doré / Pyrèthre mousse","American feverfew / Santa Maria feverfew",,"parthenium Parthenium",,,"Grande Camomille / Pyrèthre doré / Pyrèthre mousse","American feverfew / Santa Maria feverfew",,,,,," ",
1678,"Solidage / verge d'or (# esp)","Goldenrod (# spp)",,"goldenrod Solidago vergeolidago",,,,"Goldenrod (# esp)",,,,,," ",
