"id_item","est_dans_id_item","date_est_dans"
20813,30482,11-juil.-07
20814,30020,11-juil.-07
20815,30030,11-juil.-07
20816,30347,11-juil.-07
20817,30062,11-juil.-07
20818,30062,11-juil.-07
20819,30062,11-juil.-07
20820,30062,11-juil.-07
20821,30017,11-juil.-07
20822,30167,11-juil.-07
20823,30121,11-juil.-07
20824,30121,11-juil.-07
20825,30410,11-juil.-07
20826,30450,11-juil.-07
20827,30462,11-juil.-07
20828,30014,11-juil.-07
20829,30410,11-juil.-07
20830,30410,11-juil.-07
20831,30410,11-juil.-07
20832,30497,11-juil.-07
20833,30288,11-juil.-07
20834,30288,11-juil.-07
20835,30399,11-juil.-07
20836,30289,11-juil.-07
20837,30098,11-juil.-07
20838,30315,11-juil.-07
20839,30486,11-juil.-07
20841,30425,11-juil.-07
20842,30425,11-juil.-07
20843,30425,11-juil.-07
20844,30338,11-juil.-07
20845,30198,11-juil.-07
20846,30108,11-juil.-07
20847,30456,11-juil.-07
20848,30063,11-juil.-07
20849,30291,11-juil.-07
20850,30291,11-juil.-07
20851,30291,11-juil.-07
20852,30121,11-juil.-07
20853,30064,11-juil.-07
20854,30020,11-juil.-07
20855,30204,11-juil.-07
20856,30135,11-juil.-07
20857,30480,11-juil.-07
20858,30071,11-juil.-07
20859,30031,11-juil.-07
20860,30012,11-juil.-07
20861,30011,11-juil.-07
20862,30011,11-juil.-07
20863,30065,11-juil.-07
20864,30066,11-juil.-07
20865,30290,11-juil.-07
20866,30112,11-juil.-07
20867,30293,11-juil.-07
20868,30105,11-juil.-07
20869,30105,11-juil.-07
20870,30105,11-juil.-07
20871,30105,11-juil.-07
20872,30044,11-juil.-07
20873,30020,11-juil.-07
20874,30020,11-juil.-07
20875,30067,11-juil.-07
20876,30067,11-juil.-07
20877,30067,11-juil.-07
20878,30350,11-juil.-07
20879,30426,11-juil.-07
20880,30497,11-juil.-07
20881,30394,11-juil.-07
20883,30125,11-juil.-07
20884,30125,11-juil.-07
20885,30069,11-juil.-07
20886,30069,11-juil.-07
20887,30069,11-juil.-07
20888,30015,11-juil.-07
20889,30105,11-juil.-07
20890,30297,11-juil.-07
20892,30393,03-sept.-08
20893,30121,11-juil.-07
20894,30121,11-juil.-07
20895,30121,11-juil.-07
20896,30121,11-juil.-07
20897,30101,11-juil.-07
20898,30101,11-juil.-07
20899,30101,11-juil.-07
20900,30101,11-juil.-07
20901,30020,11-juil.-07
20902,30135,11-juil.-07
20903,30299,11-juil.-07
20904,30054,11-juil.-07
20905,30011,11-juil.-07
20906,30011,11-juil.-07
20907,30236,11-juil.-07
20908,30300,11-juil.-07
20909,30301,11-juil.-07
20910,30107,11-juil.-07
20911,30137,11-juil.-07
20912,30135,11-juil.-07
20913,30135,11-juil.-07
20914,30135,11-juil.-07
20915,30133,11-juil.-07
20916,30133,11-juil.-07
20917,30107,11-juil.-07
20918,30107,11-juil.-07
20919,30107,11-juil.-07
20920,30107,11-juil.-07
20921,30107,11-juil.-07
20922,30107,11-juil.-07
20923,30081,11-juil.-07
20924,30007,11-juil.-07
20925,30083,11-juil.-07
20926,30108,11-juil.-07
20927,30369,11-juil.-07
20928,30369,11-juil.-07
20929,30369,11-juil.-07
20930,30369,11-juil.-07
20931,30369,11-juil.-07
20932,30369,11-juil.-07
20933,30303,11-juil.-07
20934,30303,11-juil.-07
20935,30303,11-juil.-07
20936,30020,11-juil.-07
20937,30005,11-juil.-07
20938,30495,11-juil.-07
20939,30136,11-juil.-07
20940,30425,11-juil.-07
20941,30400,11-juil.-07
20942,30304,11-juil.-07
20943,30305,11-juil.-07
20944,30305,11-juil.-07
20945,30305,11-juil.-07
20946,30047,11-juil.-07
20947,30047,11-juil.-07
20948,30136,11-juil.-07
20949,30378,11-juil.-07
20950,30064,11-juil.-07
20951,30020,11-juil.-07
20953,30067,11-juil.-07
20954,30068,11-juil.-07
20955,30070,11-juil.-07
20956,30280,11-juil.-07
20957,30071,11-juil.-07
20958,30020,11-juil.-07
20959,30363,11-juil.-07
20960,30135,11-juil.-07
20961,30369,11-juil.-07
20962,30410,11-juil.-07
20963,30190,11-juil.-07
20964,30073,11-juil.-07
20965,30307,11-juil.-07
20966,30081,11-juil.-07
20967,30085,11-juil.-07
20968,30068,11-juil.-07
20969,30324,11-juil.-07
20970,30308,11-juil.-07
20971,30309,11-juil.-07
20972,30121,11-juil.-07
20973,30068,11-juil.-07
20974,30068,11-juil.-07
20975,30068,11-juil.-07
20976,30068,11-juil.-07
20977,30068,11-juil.-07
20978,30068,11-juil.-07
20979,30068,11-juil.-07
20980,30068,11-juil.-07
20981,30068,11-juil.-07
20982,30068,11-juil.-07
20983,30068,11-juil.-07
20984,30068,11-juil.-07
20985,30068,11-juil.-07
20986,30310,11-juil.-07
20987,30068,11-juil.-07
20988,30411,11-juil.-07
20989,30020,11-juil.-07
20990,30271,11-juil.-07
20991,30310,11-juil.-07
20992,30007,11-juil.-07
20993,30095,11-juil.-07
20994,30095,11-juil.-07
20995,30211,11-juil.-07
20996,30007,11-juil.-07
20997,30020,11-juil.-07
20998,30042,11-juil.-07
20999,30328,11-juil.-07
21000,30481,11-juil.-07
21001,30313,11-juil.-07
21002,30313,11-juil.-07
21003,30313,11-juil.-07
21004,30313,11-juil.-07
21005,30313,11-juil.-07
21006,30427,11-juil.-07
21007,30007,11-juil.-07
21008,30076,11-juil.-07
21009,30255,11-juil.-07
21010,30015,11-juil.-07
21011,30020,11-juil.-07
21012,30046,11-juil.-07
21013,30020,11-juil.-07
21014,30020,11-juil.-07
21015,30020,11-juil.-07
21016,30030,11-juil.-07
21017,30020,11-juil.-07
21018,30315,11-juil.-07
21019,30315,11-juil.-07
21020,30315,11-juil.-07
21021,30315,11-juil.-07
21022,30315,11-juil.-07
21023,30132,11-juil.-07
21024,30409,11-juil.-07
21025,30409,11-juil.-07
21026,30287,11-juil.-07
21027,30077,11-juil.-07
21028,30239,11-juil.-07
21029,30317,11-juil.-07
21030,30144,11-juil.-07
21031,30067,11-juil.-07
21032,30095,11-juil.-07
21033,30095,11-juil.-07
21034,30020,11-juil.-07
21035,30121,11-juil.-07
21036,30089,29-oct.-09
21037,30255,11-juil.-07
21038,30411,11-juil.-07
21039,30411,11-juil.-07
21040,30062,11-juil.-07
21041,30121,11-juil.-07
21042,30121,11-juil.-07
21043,30160,11-juil.-07
21044,30321,11-juil.-07
21045,30371,11-juil.-07
21046,30371,11-juil.-07
21047,30322,11-juil.-07
21048,30121,11-juil.-07
21049,30019,11-juil.-07
21050,30037,11-juil.-07
21051,30037,11-juil.-07
21052,30037,11-juil.-07
21053,30019,11-juil.-07
21054,30019,11-juil.-07
21055,30020,25-déc.-07
21056,30035,11-juil.-07
21057,30020,11-juil.-07
21058,30068,11-juil.-07
21059,30148,11-juil.-07
21060,30047,11-juil.-07
21061,30330,11-juil.-07
21062,30020,11-juil.-07
21063,30382,11-juil.-07
21064,30085,11-juil.-07
21065,30430,11-juil.-07
21066,30430,11-juil.-07
21067,30031,11-juil.-07
21068,30450,11-juil.-07
21069,30410,11-juil.-07
21070,30325,11-juil.-07
21071,30326,11-juil.-07
21072,30013,11-juil.-07
21073,30013,11-juil.-07
21074,30080,11-juil.-07
21075,30121,11-juil.-07
21076,30068,11-juil.-07
21077,30020,11-juil.-07
21078,30050,11-juil.-07
21079,30050,11-juil.-07
21080,30050,11-juil.-07
21081,30007,11-juil.-07
21082,30081,11-juil.-07
21083,30020,11-juil.-07
21084,30020,11-juil.-07
21085,30020,11-juil.-07
21086,30020,11-juil.-07
21087,30020,11-juil.-07
21088,30020,11-juil.-07
21089,30081,11-juil.-07
21090,30328,11-juil.-07
21091,30328,11-juil.-07
21092,30328,11-juil.-07
21093,30328,11-juil.-07
21094,30026,11-juil.-07
21095,30107,11-juil.-07
21096,30107,11-juil.-07
21097,30385,11-juil.-07
21098,30084,11-juil.-07
21099,30084,11-juil.-07
21100,30084,11-juil.-07
21101,30084,11-juil.-07
21102,30084,11-juil.-07
21103,30084,11-juil.-07
21104,30084,11-juil.-07
21105,30084,11-juil.-07
21106,30082,11-juil.-07
21107,30054,11-juil.-07
21108,30054,11-juil.-07
21109,30054,11-juil.-07
21110,30054,11-juil.-07
21111,30054,11-juil.-07
21112,30054,11-juil.-07
21113,30054,11-juil.-07
21114,30054,11-juil.-07
21115,30054,11-juil.-07
21116,30054,11-juil.-07
21117,30054,11-juil.-07
21118,30064,11-juil.-07
21119,30450,11-juil.-07
21120,30135,11-juil.-07
21121,30089,11-juil.-07
21122,30121,11-juil.-07
21123,30141,11-juil.-07
21124,30056,11-juil.-07
21125,30068,11-juil.-07
21126,30020,11-juil.-07
21127,30020,11-juil.-07
21128,30053,11-juil.-07
21129,30053,11-juil.-07
21130,30092,11-juil.-07
21131,30224,11-juil.-07
21132,30086,11-juil.-07
21133,30085,11-juil.-07
21134,30180,11-juil.-07
21135,30161,11-juil.-07
21136,30020,11-juil.-07
21137,30116,11-juil.-07
21138,30331,11-juil.-07
21139,30331,11-juil.-07
21140,30358,11-juil.-07
21141,30332,11-juil.-07
21142,30332,11-juil.-07
21143,30068,11-juil.-07
21144,30068,11-juil.-07
21145,30068,11-juil.-07
21146,30087,11-juil.-07
21147,30085,11-juil.-07
21148,30095,11-juil.-07
21149,30092,11-juil.-07
21150,30121,11-juil.-07
21151,30068,11-juil.-07
21152,30333,11-juil.-07
21153,30020,11-juil.-07
21154,30020,11-juil.-07
21155,30297,11-juil.-07
21156,30334,11-juil.-07
21157,30031,11-juil.-07
21158,30031,11-juil.-07
21159,30310,11-juil.-07
21160,30496,11-juil.-07
21161,30451,11-juil.-07
21162,30451,11-juil.-07
21163,30335,11-juil.-07
21164,30297,11-juil.-07
21165,30246,11-juil.-07
21166,30337,11-mars-09
21167,30105,11-juil.-07
21168,30336,11-juil.-07
21169,30020,11-juil.-07
21170,30020,11-juil.-07
21171,30211,11-juil.-07
21172,30011,11-juil.-07
21173,30121,11-juil.-07
21174,30121,11-juil.-07
21175,30020,11-juil.-07
21177,30107,11-juil.-07
21178,30107,11-juil.-07
21179,30089,11-juil.-07
21180,30411,11-juil.-07
21181,30020,25-déc.-07
21182,30120,11-juil.-07
21183,30120,11-juil.-07
21184,30120,11-juil.-07
21185,30339,11-juil.-07
21186,30145,11-juil.-07
21187,30090,11-juil.-07
21188,30090,11-juil.-07
21189,30320,11-juil.-07
21190,30163,11-juil.-07
21191,30076,11-juil.-07
21192,30093,11-juil.-07
21193,30141,11-juil.-07
21194,30069,11-juil.-07
21195,30118,11-juil.-07
21196,30341,11-juil.-07
21197,30017,11-juil.-07
21198,30360,11-juil.-07
21199,30176,11-juil.-07
21200,30342,11-juil.-07
21201,30342,11-juil.-07
21202,30342,11-juil.-07
21203,30121,11-juil.-07
21204,30121,11-juil.-07
21206,30040,11-juil.-07
21207,30343,11-juil.-07
21208,30343,11-juil.-07
21209,30035,11-juil.-07
21210,30012,11-juil.-07
21211,30020,11-juil.-07
21212,30068,11-juil.-07
21213,30222,11-juil.-07
21214,30053,11-juil.-07
21215,30347,11-juil.-07
21216,30068,11-juil.-07
21217,30348,11-juil.-07
21218,30348,11-juil.-07
21219,30348,11-juil.-07
21220,30353,11-juil.-07
21221,30422,11-juil.-07
21222,30148,11-juil.-07
21223,30091,11-juil.-07
21224,30350,11-juil.-07
21225,30127,11-juil.-07
21226,30092,11-juil.-07
21227,30237,11-juil.-07
21228,30128,11-juil.-07
21229,30101,11-juil.-07
21230,30416,11-juil.-07
21231,30351,11-juil.-07
21232,30511,11-juil.-07
21233,30356,11-juil.-07
21234,30142,11-juil.-07
21235,30093,11-juil.-07
21236,30024,11-juil.-07
21237,30354,11-juil.-07
21238,30327,11-juil.-07
21247,30067,11-juil.-07
21248,30094,11-juil.-07
21249,30135,11-juil.-07
21250,30095,11-juil.-07
21251,30019,11-juil.-07
21252,30095,11-juil.-07
21253,30047,11-juil.-07
21254,30148,11-juil.-07
21255,30466,11-juil.-07
21256,30009,11-juil.-07
21257,30067,11-juil.-07
21259,30096,11-juil.-07
21260,30294,11-juil.-07
21261,30012,11-juil.-07
21262,30203,11-juil.-07
21263,30020,11-juil.-07
21264,30020,11-juil.-07
21265,30031,11-juil.-07
21266,30487,11-juil.-07
21267,30487,11-juil.-07
21268,30068,11-juil.-07
21269,30068,11-juil.-07
21270,30193,11-juil.-07
21271,30299,11-juil.-07
21272,30105,11-juil.-07
21273,30105,11-juil.-07
21274,30303,11-juil.-07
21275,30176,11-juil.-07
21276,30400,11-juil.-07
21277,30121,11-juil.-07
21278,30141,11-juil.-07
21279,30068,11-juil.-07
21280,30085,11-juil.-07
21281,30420,11-juil.-07
21282,30085,11-juil.-07
21283,30085,11-juil.-07
21284,30085,11-juil.-07
21285,30505,11-juil.-07
21286,30067,11-juil.-07
21287,30067,11-juil.-07
21288,30067,11-juil.-07
21289,30363,11-juil.-07
21290,30303,11-juil.-07
21291,30356,11-juil.-07
21292,30266,11-juil.-07
21293,30135,11-juil.-07
21294,30371,11-juil.-07
21295,30393,11-juil.-07
21296,30393,11-juil.-07
21297,30393,11-juil.-07
21298,30393,11-juil.-07
21299,30252,11-juil.-07
21300,30054,11-juil.-07
21302,30017,11-juil.-07
21303,30303,11-juil.-07
21307,30198,11-juil.-07
21308,30411,11-juil.-07
21309,30142,11-juil.-07
21310,30106,11-juil.-07
21311,30413,12-mars-09
21312,30121,11-juil.-07
21313,30085,11-juil.-07
21314,30345,11-juil.-07
21315,30053,11-juil.-07
21316,30053,11-juil.-07
21317,30085,11-juil.-07
21318,30286,11-juil.-07
21319,30447,11-juil.-07
21320,30301,11-juil.-07
21321,30136,11-juil.-07
21322,30101,11-juil.-07
21323,30101,11-juil.-07
21324,30101,11-juil.-07
21325,30359,11-juil.-07
21326,30359,11-juil.-07
21327,30359,11-juil.-07
21328,30359,11-juil.-07
21329,30359,11-juil.-07
21330,30068,11-juil.-07
21331,30360,11-juil.-07
21332,30361,11-juil.-07
21333,30361,11-juil.-07
21334,30363,11-juil.-07
21335,30102,11-juil.-07
21336,30102,11-juil.-07
21337,30102,11-juil.-07
21338,30102,11-juil.-07
21339,30364,11-juil.-07
21340,30364,11-juil.-07
21341,30019,06-avr.-10
21342,30365,11-juil.-07
21343,30365,11-juil.-07
21344,30365,11-juil.-07
21345,30495,11-juil.-07
21346,30495,11-juil.-07
21347,30324,11-juil.-07
21348,30030,11-juil.-07
21349,30103,11-juil.-07
21350,30103,11-juil.-07
21351,30104,11-juil.-07
21352,30301,11-juil.-07
21353,30301,11-juil.-07
21354,30301,11-juil.-07
21355,30301,11-juil.-07
21356,30301,11-juil.-07
21357,30301,11-juil.-07
21358,30301,11-juil.-07
21359,30301,11-juil.-07
21360,30301,11-juil.-07
21361,30301,11-juil.-07
21362,30068,11-juil.-07
21363,30105,11-juil.-07
21364,30367,11-juil.-07
21365,30367,11-juil.-07
21366,30287,11-juil.-07
21367,30287,11-juil.-07
21368,30287,11-juil.-07
21369,30287,11-juil.-07
21370,30005,11-juil.-07
21371,30031,11-juil.-07
21372,30187,11-juil.-07
21373,30085,11-juil.-07
21374,30141,11-juil.-07
21375,30060,11-juil.-07
21376,30371,11-juil.-07
21377,30373,11-juil.-07
21378,30012,11-juil.-07
21379,30463,11-juil.-07
21380,30148,11-juil.-07
21381,30132,24-mars-08
21383,30410,11-juil.-07
21384,30410,11-juil.-07
21385,30190,11-juil.-07
21386,30069,11-juil.-07
21387,30226,11-juil.-07
21388,30344,11-juil.-07
21389,30085,11-juil.-07
21390,30377,11-juil.-07
21391,30377,11-juil.-07
21392,30377,11-juil.-07
21393,30377,11-juil.-07
21394,30377,11-juil.-07
21395,30377,11-juil.-07
21396,30238,11-juil.-07
21397,30301,11-juil.-07
21398,30108,11-juil.-07
21399,30107,11-juil.-07
21400,30020,11-juil.-07
21401,30379,11-juil.-07
21402,30436,11-juil.-07
21403,30436,11-juil.-07
21404,30436,11-juil.-07
21405,30436,11-juil.-07
21406,30436,11-juil.-07
21407,30436,11-juil.-07
21408,30068,11-juil.-07
21409,30020,11-juil.-07
21410,30035,12-oct.-09
21411,30249,11-juil.-07
21412,30085,11-juil.-07
21413,30085,11-juil.-07
21414,30085,11-juil.-07
21415,30191,11-juil.-07
21416,30336,11-juil.-07
21417,30121,11-juil.-07
21418,30107,11-juil.-07
21419,30383,11-juil.-07
21420,30264,11-juil.-07
21421,30025,14-mars-08
21422,30025,14-mars-08
21423,30315,11-juil.-07
21424,30218,11-juil.-07
21425,30110,11-juil.-07
21426,30442,11-juil.-07
21427,30301,11-juil.-07
21428,30301,11-juil.-07
21429,30301,11-juil.-07
21430,30301,11-juil.-07
21431,30068,11-juil.-07
21433,30068,11-juil.-07
21434,30497,11-juil.-07
21435,30111,11-juil.-07
21436,30465,11-juil.-07
21437,30384,11-juil.-07
21438,30142,11-juil.-07
21439,30385,11-juil.-07
21440,30474,11-juil.-07
21441,30015,11-juil.-07
21442,30386,11-juil.-07
21443,30386,11-juil.-07
21444,30387,11-juil.-07
21445,30121,11-juil.-07
21446,30121,11-juil.-07
21447,30121,11-juil.-07
21448,30486,11-juil.-07
21449,30486,11-juil.-07
21450,30297,11-juil.-07
21451,30297,11-juil.-07
21452,30297,11-juil.-07
21453,30297,11-juil.-07
21454,30385,11-juil.-07
21455,30495,11-juil.-07
21456,30385,11-juil.-07
21457,30385,11-juil.-07
21458,30385,11-juil.-07
21459,30112,11-juil.-07
21460,30112,11-juil.-07
21461,30112,11-juil.-07
21462,30112,11-juil.-07
21463,30285,11-juil.-07
21464,30388,11-juil.-07
21465,30340,11-juil.-07
21466,30393,11-juil.-07
21467,30393,11-juil.-07
21468,30393,11-juil.-07
21469,30312,11-juil.-07
21470,30438,11-juil.-07
21471,30285,11-juil.-07
21472,30161,11-juil.-07
21473,30161,11-juil.-07
21474,30161,11-juil.-07
21475,30161,11-juil.-07
21476,30411,11-juil.-07
21477,30020,11-juil.-07
21478,30020,11-juil.-07
21479,30166,11-juil.-07
21480,30121,11-juil.-07
21481,30121,11-juil.-07
21482,30121,11-juil.-07
21483,30113,11-juil.-07
21484,30113,11-juil.-07
21485,30113,11-juil.-07
21486,30113,11-juil.-07
21487,30113,11-juil.-07
21488,30113,11-juil.-07
21489,30011,11-juil.-07
21490,30389,11-juil.-07
21491,30389,11-juil.-07
21492,30390,11-juil.-07
21493,30390,11-juil.-07
21494,30071,11-juil.-07
21495,30071,11-juil.-07
21496,30393,11-juil.-07
21497,30393,12-mars-09
21498,30393,12-mars-09
21499,30393,12-mars-09
21500,30393,11-juil.-07
21501,30393,12-mars-09
21502,30393,11-juil.-07
21503,30393,23-mars-08
21504,30497,11-juil.-07
21505,30497,11-juil.-07
21506,30497,11-juil.-07
21507,30497,11-juil.-07
21508,30497,11-juil.-07
21509,30497,11-juil.-07
21510,30497,11-juil.-07
21511,30497,11-juil.-07
21512,30497,11-juil.-07
21513,30497,11-juil.-07
21514,30497,11-juil.-07
21515,30497,11-juil.-07
21516,30497,11-juil.-07
21517,30497,11-juil.-07
21518,30497,11-juil.-07
21519,30497,11-juil.-07
21520,30497,11-juil.-07
21521,30497,11-juil.-07
21522,30497,11-juil.-07
21523,30497,11-juil.-07
21524,30444,11-juil.-07
21525,30121,11-juil.-07
21526,30121,11-juil.-07
21527,30121,11-juil.-07
21528,30395,11-juil.-07
21529,30395,11-juil.-07
21530,30085,11-juil.-07
21531,30373,11-juil.-07
21532,30213,11-juil.-07
21533,30213,11-juil.-07
21534,30213,11-juil.-07
21535,30367,11-juil.-07
21536,30087,11-juil.-07
21537,30020,11-juil.-07
21538,30398,11-juil.-07
21539,30011,11-juil.-07
21540,30148,11-juil.-07
21541,30100,11-juil.-07
21542,30007,11-juil.-07
21543,30007,11-juil.-07
21544,30121,11-juil.-07
21545,30121,11-juil.-07
21546,30121,11-juil.-07
21547,30050,11-juil.-07
21548,30068,11-juil.-07
21549,30068,11-juil.-07
21550,30068,11-juil.-07
21551,30068,11-juil.-07
21552,30068,11-juil.-07
21553,30019,11-juil.-07
21554,30107,11-juil.-07
21555,30014,11-juil.-07
21556,30422,11-juil.-07
21557,30121,11-juil.-07
21559,30123,11-juil.-07
21560,30266,11-juil.-07
21561,30017,11-juil.-07
21562,30017,11-juil.-07
21563,30017,11-juil.-07
21567,30140,11-juil.-07
21568,30135,11-juil.-07
21569,30121,11-juil.-07
21570,30121,11-juil.-07
21571,30121,11-juil.-07
21572,30121,11-juil.-07
21573,30148,11-juil.-07
21574,30148,11-juil.-07
21575,30148,11-juil.-07
21576,30068,11-juil.-07
21577,30115,11-juil.-07
21578,30115,11-juil.-07
21579,30404,11-juil.-07
21580,30116,11-juil.-07
21581,30020,11-juil.-07
21582,30405,11-juil.-07
21583,30064,11-juil.-07
21584,30161,11-juil.-07
21585,30137,11-juil.-07
21586,30105,11-juil.-07
21587,30011,11-juil.-07
21588,30014,11-juil.-07
21589,30406,11-juil.-07
21590,30116,11-juil.-07
21591,30116,11-juil.-07
21592,30116,11-juil.-07
21593,30116,11-juil.-07
21594,30116,11-juil.-07
21595,30116,11-juil.-07
21596,30116,11-juil.-07
21597,30116,11-juil.-07
21598,30116,11-juil.-07
21599,30116,11-juil.-07
21600,30116,11-juil.-07
21601,30116,11-juil.-07
21602,30116,11-juil.-07
21603,30116,11-juil.-07
21604,30116,11-juil.-07
21605,30116,11-juil.-07
21606,30117,11-juil.-07
21607,30117,11-juil.-07
21608,30117,11-juil.-07
21609,30407,11-juil.-07
21610,30009,11-juil.-07
21611,30009,11-juil.-07
21612,30009,11-juil.-07
21613,30009,11-juil.-07
21614,30068,11-juil.-07
21615,30068,11-juil.-07
21616,30068,11-juil.-07
21617,30410,11-juil.-07
21618,30390,11-juil.-07
21619,30418,11-juil.-07
21620,30118,11-juil.-07
21621,30118,11-juil.-07
21622,30118,11-juil.-07
21623,30118,11-juil.-07
21624,30118,11-juil.-07
21625,30396,11-juil.-07
21626,30128,11-juil.-07
21627,30128,11-juil.-07
21628,30128,11-juil.-07
21629,30128,11-juil.-07
21630,30128,11-juil.-07
21631,30411,11-juil.-07
21632,30382,11-juil.-07
21633,30319,11-juil.-07
21634,30411,11-juil.-07
21635,30412,11-juil.-07
21636,30412,11-juil.-07
