"id_item","est_dans_id_item","date_est_dans"
21637,30425,11-juil.-07
21638,30120,11-juil.-07
21639,30121,11-juil.-07
21640,30121,11-juil.-07
21642,30122,11-juil.-07
21643,30122,11-juil.-07
21644,30024,11-juil.-07
21645,30301,11-juil.-07
21646,30085,11-juil.-07
21647,30123,11-juil.-07
21648,30506,11-juil.-07
21649,30506,11-juil.-07
21650,30506,11-juil.-07
21651,30506,11-juil.-07
21652,30506,11-juil.-07
21653,30506,11-juil.-07
21654,30506,11-juil.-07
21655,30506,11-juil.-07
21656,30506,11-juil.-07
21657,30506,11-juil.-07
21658,30303,11-juil.-07
21659,30303,11-juil.-07
21660,30413,11-juil.-07
21661,30506,11-juil.-07
21662,30506,11-juil.-07
21663,30124,11-juil.-07
21664,30125,11-juil.-07
21665,30243,11-juil.-07
21666,30243,11-juil.-07
21667,30126,11-juil.-07
21668,30138,11-juil.-07
21669,30138,11-juil.-07
21670,30138,11-juil.-07
21671,30138,11-juil.-07
21672,30138,11-juil.-07
21673,30138,11-juil.-07
21674,30138,11-juil.-07
21675,30138,11-juil.-07
21676,30138,11-juil.-07
21677,30138,11-juil.-07
21678,30415,11-juil.-07
21679,30416,11-juil.-07
21680,30135,11-juil.-07
21681,30127,11-juil.-07
21682,30127,11-juil.-07
21683,30230,11-juil.-07
21684,30223,11-juil.-07
21685,30417,11-juil.-07
21686,30068,11-juil.-07
21687,30135,11-juil.-07
21688,30135,11-juil.-07
21689,30135,11-juil.-07
21690,30135,11-juil.-07
21691,30135,11-juil.-07
21692,30135,11-juil.-07
21693,30426,11-juil.-07
21694,30284,11-juil.-07
21695,30004,11-juil.-07
21696,30004,11-juil.-07
21697,30002,11-juil.-07
21698,30135,11-juil.-07
21699,30135,11-juil.-07
21700,30135,11-juil.-07
21701,30135,11-juil.-07
21702,30135,11-juil.-07
21703,30135,11-juil.-07
21704,30135,11-juil.-07
21705,30135,11-juil.-07
21706,30369,11-juil.-07
21707,30135,11-juil.-07
21708,30135,11-juil.-07
21709,30135,11-juil.-07
21710,30135,11-juil.-07
21711,30135,11-juil.-07
21712,30451,11-juil.-07
21713,30375,11-juil.-07
21714,30135,11-juil.-07
21715,30419,11-juil.-07
21716,30411,11-juil.-07
21717,30116,11-juil.-07
21718,30116,11-juil.-07
21719,30105,11-juil.-07
21720,30475,11-juil.-07
21722,30068,11-juil.-07
21723,30421,11-juil.-07
21724,30136,11-juil.-07
21725,30057,11-juil.-07
21726,30129,11-juil.-07
21727,30084,11-juil.-07
21728,30121,11-juil.-07
21729,30423,11-juil.-07
21730,30355,11-juil.-07
21731,30424,11-juil.-07
21733,30030,11-juil.-07
21734,30297,11-juil.-07
21735,30092,11-juil.-07
21736,30135,11-juil.-07
21737,30135,11-juil.-07
21738,30135,11-juil.-07
21739,30069,11-juil.-07
21740,30069,11-juil.-07
21741,30069,11-juil.-07
21742,30069,11-juil.-07
21743,30069,11-juil.-07
21744,30069,11-juil.-07
21745,30069,11-juil.-07
21746,30069,11-juil.-07
21747,30069,11-juil.-07
21748,30069,11-juil.-07
21749,30069,11-juil.-07
21750,30069,11-juil.-07
21751,30069,11-juil.-07
21752,30069,11-juil.-07
21753,30069,11-juil.-07
21754,30069,11-juil.-07
21755,30069,11-juil.-07
21756,30069,11-juil.-07
21757,30069,11-juil.-07
21758,30069,11-juil.-07
21759,30428,11-juil.-07
21760,30429,11-juil.-07
21761,30429,11-juil.-07
21762,30238,11-juil.-07
21763,30132,11-juil.-07
21764,30132,11-juil.-07
21765,30031,11-juil.-07
21766,30031,11-juil.-07
21767,30450,11-juil.-07
21768,30363,11-juil.-07
21769,30363,11-juil.-07
21770,30012,11-juil.-07
21771,30133,11-juil.-07
21772,30133,11-juil.-07
21774,30125,11-juil.-07
21775,30328,11-juil.-07
21776,30359,11-juil.-07
21777,30065,11-juil.-07
21778,30359,11-juil.-07
21779,30359,11-juil.-07
21780,30064,11-juil.-07
21783,30009,11-juil.-07
21784,30009,11-juil.-07
21785,30009,11-juil.-07
21786,30009,11-juil.-07
21787,30217,11-juil.-07
21788,30075,11-juil.-07
21789,30075,11-juil.-07
21790,30075,11-juil.-07
21791,30075,11-juil.-07
21792,30075,11-juil.-07
21793,30075,11-juil.-07
21794,30292,11-juil.-07
21795,30067,11-juil.-07
21796,30068,11-juil.-07
21797,30135,11-juil.-07
21798,30135,11-juil.-07
21799,30135,11-juil.-07
21800,30135,11-juil.-07
21801,30085,11-juil.-07
21802,30017,11-juil.-07
21803,30136,11-juil.-07
21804,30135,11-juil.-07
21805,30135,11-juil.-07
21806,30135,11-juil.-07
21807,30135,11-juil.-07
21808,30135,11-juil.-07
21809,30020,11-juil.-07
21810,30505,11-juil.-07
21811,30125,11-juil.-07
21812,30125,11-juil.-07
21813,30125,11-juil.-07
21814,30125,11-juil.-07
21815,30125,11-juil.-07
21816,30137,11-juil.-07
21818,30435,11-juil.-07
21819,30121,11-juil.-07
21820,30042,11-juil.-07
21821,30233,11-juil.-07
21822,30072,11-juil.-07
21823,30007,11-juil.-07
21824,30138,11-juil.-07
21825,30138,11-juil.-07
21826,30138,11-juil.-07
21827,30138,11-juil.-07
21828,30138,11-juil.-07
21829,30436,11-juil.-07
21830,30436,11-juil.-07
21831,30007,11-juil.-07
21832,30007,11-juil.-07
21833,30139,11-juil.-07
21834,30436,11-juil.-07
21835,30085,11-juil.-07
21836,30085,11-juil.-07
21837,30040,11-juil.-07
21838,30395,11-juil.-07
21839,30135,11-juil.-07
21840,30140,11-juil.-07
21841,30020,11-juil.-07
21842,30141,11-juil.-07
21843,30042,11-juil.-07
21844,30042,11-juil.-07
21845,30143,11-juil.-07
21846,30438,11-juil.-07
21847,30439,11-juil.-07
21848,30450,11-juil.-07
21849,30254,11-juil.-07
21850,30254,11-juil.-07
21851,30254,11-juil.-07
21852,30254,11-juil.-07
21853,30087,11-juil.-07
21854,30085,11-juil.-07
21855,30020,11-juil.-07
21856,30144,11-juil.-07
21857,30040,11-juil.-07
21858,30483,11-juil.-07
21859,30015,11-juil.-07
21860,30009,11-juil.-07
21861,30009,11-juil.-07
21862,30176,11-juil.-07
21863,30443,11-juil.-07
21864,30035,11-juil.-07
21865,30056,11-juil.-07
21866,30054,11-juil.-07
21867,30019,11-juil.-07
21868,30056,11-juil.-07
21869,30445,11-juil.-07
21870,30446,11-juil.-07
21871,30371,11-juil.-07
21872,30446,11-juil.-07
21873,30448,11-juil.-07
21874,30020,11-juil.-07
21875,30450,11-juil.-07
21876,30450,11-juil.-07
21877,30450,11-juil.-07
21878,30451,11-juil.-07
21880,30020,23-nov.-09
21881,30145,11-juil.-07
21882,30452,11-juil.-07
21883,30416,11-juil.-07
21884,30453,11-juil.-07
21885,30121,11-juil.-07
21886,30053,11-juil.-07
21887,30035,13-juin-09
21888,30020,11-juil.-07
21889,30068,11-juil.-07
21890,30068,11-juil.-07
21891,30454,11-juil.-07
21892,30454,11-juil.-07
21893,30342,11-juil.-07
21894,30054,11-juil.-07
21895,30054,11-juil.-07
21896,30302,11-juil.-07
21897,30229,11-juil.-07
21898,30229,11-juil.-07
21900,30456,11-juil.-07
21901,30020,11-juil.-07
21902,30114,11-juil.-07
21903,30121,11-juil.-07
21904,30121,11-juil.-07
21905,30062,11-juil.-07
21906,30042,11-juil.-07
21907,30457,11-juil.-07
21908,30458,11-juil.-07
21909,30020,11-juil.-07
21910,30459,11-juil.-07
21911,30031,11-juil.-07
21912,30031,11-juil.-07
21913,30072,11-juil.-07
21914,30460,11-juil.-07
21915,30031,11-juil.-07
21916,30269,11-juil.-07
21917,30269,11-juil.-07
21918,30147,11-juil.-07
21919,30147,11-juil.-07
21920,30148,11-juil.-07
21921,30148,11-juil.-07
21922,30148,11-juil.-07
21923,30148,11-juil.-07
21924,30148,11-juil.-07
21925,30462,11-juil.-07
21926,30462,11-juil.-07
21927,30462,11-juil.-07
21928,30161,11-juil.-07
21929,30301,11-juil.-07
21930,30301,11-juil.-07
21931,30301,11-juil.-07
21932,30301,11-juil.-07
21933,30301,11-juil.-07
21934,30301,11-juil.-07
21935,30301,11-juil.-07
21936,30020,11-juil.-07
21937,30020,11-juil.-07
21938,30020,11-juil.-07
21939,30020,11-juil.-07
21940,30068,11-juil.-07
21941,30135,11-juil.-07
21942,30464,11-juil.-07
21943,30121,11-juil.-07
21944,30121,11-juil.-07
21945,30121,11-juil.-07
21946,30121,11-juil.-07
21947,30121,11-juil.-07
21948,30068,11-juil.-07
21949,30465,11-juil.-07
21950,30465,11-juil.-07
21951,30014,11-juil.-07
21952,30014,11-juil.-07
21953,30068,11-juil.-07
21954,30467,11-juil.-07
21955,30007,11-juil.-07
21956,30135,11-juil.-07
21957,30135,11-juil.-07
21958,30382,11-juil.-07
21959,30375,11-juil.-07
21960,30009,11-juil.-07
21961,30009,11-juil.-07
21962,30009,11-juil.-07
21963,30465,11-juil.-07
21964,30502,11-juil.-07
21965,30502,11-juil.-07
21966,30121,11-juil.-07
21967,30254,11-juil.-07
21968,30469,11-juil.-07
21969,30470,11-juil.-07
21970,30374,11-juil.-07
21971,30085,11-juil.-07
21972,30471,11-juil.-07
21973,30042,11-juil.-07
21974,30410,11-juil.-07
21975,30410,11-juil.-07
21976,30410,11-juil.-07
21977,30410,11-juil.-07
21978,30028,11-juil.-07
21979,30121,11-juil.-07
21980,30012,11-juil.-07
21981,30095,11-juil.-07
21982,30005,11-juil.-07
21983,30020,11-juil.-07
21984,30472,11-juil.-07
21985,30121,11-juil.-07
21986,30121,11-juil.-07
21987,30473,11-juil.-07
21988,30473,11-juil.-07
21989,30476,11-juil.-07
21990,30426,11-juil.-07
21991,30477,11-juil.-07
21992,30150,11-juil.-07
21993,30007,11-juil.-07
21994,30479,11-juil.-07
21995,30479,11-juil.-07
21996,30212,11-juil.-07
21997,30478,11-juil.-07
21998,30478,11-juil.-07
21999,30040,11-juil.-07
22000,30030,11-juil.-07
22001,30107,11-juil.-07
22002,30107,11-juil.-07
22003,30105,11-juil.-07
22004,30481,11-juil.-07
22005,30026,11-juil.-07
22006,30058,11-juil.-07
22007,30020,11-juil.-07
22008,30068,11-juil.-07
22009,30152,11-juil.-07
22010,30058,11-juil.-07
22011,30020,11-juil.-07
22012,30020,11-juil.-07
22013,30020,11-juil.-07
22014,30020,11-juil.-07
22015,30054,11-juil.-07
22016,30153,11-juil.-07
22017,30153,11-juil.-07
22018,30153,11-juil.-07
22019,30026,11-juil.-07
22020,30163,11-juil.-07
22021,30179,11-juil.-07
22022,30484,11-juil.-07
22023,30254,11-juil.-07
22024,30486,11-juil.-07
22025,30486,11-juil.-07
22026,30486,11-juil.-07
22028,30085,11-juil.-07
22029,30376,11-juil.-07
22030,30315,11-juil.-07
22031,30095,11-juil.-07
22032,30303,11-juil.-07
22033,30488,11-juil.-07
22034,30489,11-juil.-07
22035,30489,11-juil.-07
22037,30031,11-juil.-07
22038,30054,11-juil.-07
22039,30054,11-juil.-07
22040,30054,11-juil.-07
22041,30054,11-juil.-07
22042,30054,11-juil.-07
22043,30450,11-juil.-07
22044,30450,11-juil.-07
22045,30450,11-juil.-07
22046,30450,11-juil.-07
22047,30450,11-juil.-07
22048,30436,11-juil.-07
22049,30085,11-juil.-07
22050,30085,11-juil.-07
22051,30004,11-juil.-07
22052,30097,11-juil.-07
22053,30007,11-juil.-07
22054,30314,11-juil.-07
22055,30095,11-juil.-07
22056,30095,11-juil.-07
22057,30095,11-juil.-07
22058,30271,11-juil.-07
22059,30490,11-juil.-07
22060,30490,11-juil.-07
22061,30491,11-juil.-07
22062,30379,11-juil.-07
22063,30379,11-juil.-07
22064,30243,11-juil.-07
22065,30493,11-juil.-07
22066,30437,11-juil.-07
22067,30229,11-juil.-07
22068,30393,11-juil.-07
22069,30020,23-nov.-09
22070,30108,11-juil.-07
22071,30160,11-juil.-07
22072,30431,11-juil.-07
22073,30431,11-juil.-07
22074,30431,11-juil.-07
22075,30484,11-juil.-07
22076,30496,11-juil.-07
22077,30324,11-juil.-07
22078,30498,11-juil.-07
22079,30198,11-juil.-07
22080,30198,11-juil.-07
22081,30198,11-juil.-07
22082,30198,11-juil.-07
22083,30198,11-juil.-07
22084,30198,11-juil.-07
22085,30198,11-juil.-07
22087,30053,11-juil.-07
22088,30053,11-juil.-07
22089,30509,11-juil.-07
22092,30068,11-juil.-07
22093,30068,11-juil.-07
22094,30499,11-juil.-07
22095,30068,11-juil.-07
22096,30095,11-juil.-07
22097,30121,11-juil.-07
22098,30121,11-juil.-07
22099,30121,11-juil.-07
22100,30303,11-juil.-07
22101,30121,11-juil.-07
22102,30121,11-juil.-07
22103,30121,11-juil.-07
22104,30121,11-juil.-07
22105,30121,11-juil.-07
22106,30121,29-sept.-09
22107,30121,11-juil.-07
22108,30276,11-juil.-07
22109,30276,11-juil.-07
22110,30132,11-juil.-07
22111,30158,11-juil.-07
22112,30158,11-juil.-07
22113,30116,11-juil.-07
22114,30500,11-juil.-07
22115,30089,11-juil.-07
22116,30089,11-juil.-07
22117,30501,11-juil.-07
22118,30020,11-juil.-07
22119,30159,11-juil.-07
22120,30159,11-juil.-07
22121,30004,11-juil.-07
22122,30004,11-juil.-07
22123,30068,11-juil.-07
22124,30068,11-juil.-07
22125,30022,11-juil.-07
22126,30160,11-juil.-07
22127,30160,11-juil.-07
22128,30160,11-juil.-07
22129,30160,11-juil.-07
22130,30160,11-juil.-07
22131,30410,11-juil.-07
22132,30410,11-juil.-07
22133,30410,11-juil.-07
22134,30410,11-juil.-07
22135,30410,11-juil.-07
22136,30277,11-juil.-07
22137,30297,11-juil.-07
22138,30226,11-juil.-07
22139,30161,11-juil.-07
22140,30502,11-juil.-07
22141,30502,11-juil.-07
22142,30502,11-juil.-07
22143,30502,11-juil.-07
22144,30502,11-juil.-07
22145,30502,11-juil.-07
22146,30064,11-juil.-07
22147,30064,11-juil.-07
22148,30064,11-juil.-07
22149,30064,11-juil.-07
22150,30173,15-juin-09
22151,30173,15-juin-09
22152,30109,11-juil.-07
22153,30503,11-juil.-07
22154,30505,11-juil.-07
22155,30145,11-juil.-07
22156,30163,11-juil.-07
22157,30020,11-juil.-07
22158,30145,11-juil.-07
22160,30506,11-juil.-07
22161,30506,11-juil.-07
22162,30506,11-juil.-07
22163,30506,11-juil.-07
22164,30506,11-juil.-07
22165,30506,11-juil.-07
22166,30506,11-juil.-07
22167,30506,11-juil.-07
22168,30506,11-juil.-07
22169,30506,11-juil.-07
22170,30506,11-juil.-07
22171,30506,11-juil.-07
22172,30506,11-juil.-07
22173,30040,11-juil.-07
22174,30040,11-juil.-07
22175,30040,11-juil.-07
22176,30068,11-juil.-07
22177,30068,11-juil.-07
22178,30068,11-juil.-07
22179,30068,11-juil.-07
22180,30068,11-juil.-07
22181,30068,11-juil.-07
22182,30068,11-juil.-07
22183,30068,11-juil.-07
22184,30068,11-juil.-07
22185,30012,11-juil.-07
22187,30164,11-juil.-07
22188,30507,11-juil.-07
22189,30507,11-juil.-07
22190,30142,11-juil.-07
22191,30166,11-juil.-07
22192,30166,11-juil.-07
22193,30226,11-juil.-07
22194,30121,11-juil.-07
22196,30040,11-juil.-07
22197,30068,11-juil.-07
22198,30020,11-juil.-07
22199,30020,11-juil.-07
22200,30020,11-juil.-07
22201,30014,11-juil.-07
22202,30508,11-juil.-07
22203,30019,11-juil.-07
22204,30019,11-juil.-07
22205,30246,11-juil.-07
22206,30137,11-juil.-07
22207,30121,11-juil.-07
22208,30121,11-juil.-07
22209,30121,11-juil.-07
22210,30510,11-juil.-07
22211,30167,11-juil.-07
22212,30020,11-juil.-07
22213,30121,11-juil.-07
22214,30133,11-juil.-07
22215,30133,11-juil.-07
22216,30511,11-juil.-07
22217,30484,11-juil.-07
22218,30121,11-juil.-07
22219,30390,06-avr.-10
22220,30168,11-juil.-07
22221,30084,11-juil.-07
22222,30068,11-juil.-07
22224,30031,11-juil.-07
22225,30383,17-juil.-07
22227,30020,07-août-07
22228,30504,07-août-07
22229,30316,07-août-07
22230,30089,06-avr.-10
22232,30228,11-sept.-07
22233,30238,11-sept.-07
22234,30068,11-sept.-07
22236,30020,04-oct.-07
22238,30169,04-oct.-07
22239,30017,17-oct.-07
22240,30390,17-oct.-07
22241,30267,17-oct.-07
22242,30313,17-oct.-07
22243,30313,17-oct.-07
22247,30359,17-oct.-07
22248,30470,17-oct.-07
22249,30497,01-nov.-07
22250,30492,01-nov.-07
22251,30492,01-nov.-07
22252,30492,01-nov.-07
22253,30492,01-nov.-07
22254,30492,01-nov.-07
22255,30492,01-nov.-07
22256,30297,01-nov.-07
22257,30298,01-nov.-07
22259,30020,01-nov.-07
22260,30297,01-nov.-07
22263,30298,29-nov.-07
22264,30298,29-nov.-07
22265,30271,09-déc.-07
22266,30455,06-avr.-10
22267,30426,09-déc.-07
22268,30435,09-déc.-07
22269,30121,09-déc.-07
22270,30068,09-déc.-07
22272,30101,09-déc.-07
22273,30342,11-déc.-07
22274,30390,11-déc.-07
22275,30221,11-déc.-07
22276,30053,11-juil.-07
22277,30053,11-juil.-07
22278,30064,11-juil.-07
22279,30135,11-juil.-07
22280,30010,11-juil.-07
22281,30298,01-nov.-07
22282,30410,11-juil.-07
22283,30305,11-juil.-07
22284,30410,11-juil.-07
22285,30446,11-juil.-07
22286,30473,11-juil.-07
22287,30479,11-juil.-07
22288,30135,25-déc.-07
22289,30075,25-déc.-07
22290,30454,25-déc.-07
22291,30229,25-déc.-07
22293,30017,25-déc.-07
22294,30017,25-déc.-07
22295,30410,11-juil.-07
22296,30359,25-déc.-07
22297,30410,25-déc.-07
22298,30354,06-avr.-10
22299,30320,31-déc.-07
22300,30050,31-déc.-07
22301,30068,31-déc.-07
22302,30385,31-déc.-07
22303,30148,31-déc.-07
22304,30295,31-déc.-07
22305,30295,31-déc.-07
22306,30068,31-déc.-07
22307,30365,05-janv.-08
22308,30156,13-janv.-08
22309,30020,15-janv.-08
22310,30049,15-janv.-08
22311,30436,15-janv.-08
22312,30412,15-janv.-08
22313,30507,04-févr.-08
22314,30507,04-févr.-08
22315,30414,04-févr.-08
22316,30474,04-févr.-08
22317,30450,04-févr.-08
22318,30288,04-févr.-08
22319,30390,05-mars-08
22320,30416,05-mars-08
22321,30019,05-mars-08
22322,30019,05-mars-08
22323,30207,05-mars-08
22324,30208,05-mars-08
22325,30155,05-mars-08
22326,30108,05-mars-08
22327,30392,05-mars-08
22328,30048,05-mars-08
22329,30262,05-mars-08
22330,30030,05-mars-08
22331,30402,05-mars-08
22332,30324,05-mars-08
22333,30095,05-mars-08
22334,30494,05-mars-08
22336,30080,05-mars-08
22337,30031,05-mars-08
22338,30089,05-mars-08
22339,30348,05-mars-08
22340,30091,05-mars-08
22341,30234,05-mars-08
22342,30103,05-mars-08
22343,30388,05-mars-08
22344,30391,05-mars-08
22345,30359,05-mars-08
22346,30403,05-mars-08
22347,30116,05-mars-08
22348,30121,05-mars-08
22349,30127,05-mars-08
22350,30125,05-mars-08
22351,30505,05-mars-08
22352,30435,05-mars-08
22353,30435,05-mars-08
22355,30382,05-mars-08
22356,30138,05-mars-08
22357,30138,05-mars-08
22358,30138,05-mars-08
22359,30395,05-mars-08
22360,30056,05-mars-08
22361,30453,05-mars-08
22362,30357,05-mars-08
22363,30410,05-mars-08
22364,30140,05-mars-08
22365,30012,05-mars-08
22366,30113,05-mars-08
22367,30461,05-mars-08
22368,30189,05-mars-08
22369,30240,06-avr.-10
22370,30089,05-mars-08
22371,30121,05-mars-08
22372,30053,11-mars-08
22373,30068,21-mars-08
22374,30497,23-mars-08
22375,30175,23-mars-08
22376,30397,03-mai-08
22377,30311,04-mai-08
22378,30020,04-mai-08
22379,30443,25-mai-08
22380,30384,25-mai-08
22381,30135,25-mai-08
22382,30329,25-mai-08
22383,30192,22-juin-08
22384,30192,22-juin-08
22385,30440,22-juin-08
22386,30268,22-juin-08
22387,30283,10-sept.-09
22388,30268,22-juin-08
22389,30183,22-juin-08
22390,30197,22-juin-08
22391,30283,22-juin-08
22392,30328,22-juin-08
22393,30328,22-juin-08
22394,30318,22-juin-08
22395,30418,22-juin-08
22396,30195,22-juin-08
22397,30470,22-juin-08
22398,30448,22-juin-08
22399,30470,22-juin-08
22400,30279,22-juin-08
22402,30311,14-juil.-08
22403,30465,14-juil.-08
22404,30328,14-juil.-08
22405,30068,14-juil.-08
22406,30068,14-juil.-08
22407,30171,06-août-08
22408,30007,06-août-08
22409,30137,06-août-08
22410,30498,06-août-08
22411,30002,22-août-08
22412,30025,03-sept.-08
22413,30497,03-sept.-08
22414,30229,03-sept.-08
22415,30254,03-sept.-08
22416,30068,30-sept.-08
22417,30068,30-sept.-08
22418,30020,27-nov.-08
22419,30253,06-janv.-09
22420,30414,26-janv.-09
22421,30121,26-janv.-09
22422,30121,27-janv.-09
22423,30178,27-janv.-09
22424,30202,28-janv.-09
22425,30505,12-févr.-09
22426,30505,12-févr.-09
22427,30202,22-févr.-09
22428,30271,24-avr.-09
22429,30193,24-avr.-09
22430,30465,24-avr.-09
22431,30343,24-avr.-09
22432,30254,24-avr.-09
22433,30451,24-avr.-09
22434,30068,24-avr.-09
22435,30222,15-juin-09
22436,30276,15-juin-09
22437,30172,15-juin-09
22438,30393,15-juin-09
22439,30370,15-juin-09
22440,30137,15-juin-09
22441,30007,21-juin-09
22442,30291,23-juil.-09
22443,30291,23-juil.-09
22444,30507,23-juil.-09
22445,30507,23-juil.-09
22446,30507,23-juil.-09
22447,30229,23-juil.-09
22448,30356,10-sept.-09
22449,30356,10-sept.-09
22450,30506,10-sept.-09
22451,30506,10-sept.-09
22452,30506,10-sept.-09
22453,30436,10-sept.-09
22454,30436,10-sept.-09
22455,30443,10-sept.-09
22456,30306,10-sept.-09
22457,30229,10-sept.-09
22458,30453,10-sept.-09
22459,30271,10-sept.-09
22460,30271,10-sept.-09
22461,30249,10-sept.-09
22462,30433,10-sept.-09
22463,30229,10-sept.-09
22464,30356,10-sept.-09
22465,30178,11-sept.-09
22466,30295,11-sept.-09
22467,30125,11-sept.-09
22468,30324,11-sept.-09
22469,30249,11-sept.-09
22470,30506,11-sept.-09
22471,30269,11-sept.-09
22472,30116,11-sept.-09
22473,30133,26-oct.-09
22474,30007,30-oct.-09
22475,30053,23-nov.-09
