"id_notes_biblio","id_biblio","date_notes_biblio","id_redacteur","notes_biblio"
1,7001,2005-06-08,"HM","--- Une allergie aux vapeurs de végétaux est rare. Les auteurs citent 3 de leurs travaux où ils ont noté des réactions respiratoires avec la PdeT, la carotte et les haricots verts (ref 1 à 3). Un cas ici d'asthme avec le chou et le chou-fleur dans un cadr"
2,7002,2005-06-08,"HM","--- La gastro-entérite allergique à éosinophiles (GAE) est considérée partiellement IgE-dépendante.
--- Les auteurs ont étudié 113 sujets avec allergie LV (de 6 mois à 22 ans). Un TPODA a été fait chez 41. Tous ont des signes cutanés (DA ou urticaire) et"
3,7003,2005-06-08,"HM","--- Caractérisation de Der p11 à travers son recombinant dans E.coli. C’est une paramyosine de 103 kD qui a 89 % d’identité avec Der f11 et Blo t11. rDer est positif chez 78 % de sujets D.ptero+ et asthmatiques (Taïwan).
RDer p11 et rDer f11 s’inhibent m"
4,7011,2005-06-08,"HM","[pas d'intérêt]"
5,7012,2005-06-08,"HM","[pas d'intérêt allergologique]"
6,7017,2005-06-08,"HM","--- Les études corrélant l’intensité de l’asthme et le résultat du RAST pour les acariens sont contradictoires : Smart JM (JACI 110(02)450) sur un très long suivi de patients trouve que le RAST est mieux corrélé que le TC avec activité/rémission de l’asth"
7,7018,2005-06-08,"HM","--- Les auteurs ont comparé Der p2 et MD-2 (qui est impliquée dans la reconnaissance du LPS par TLR 4). Quelques différences font penser aux auteurs que MD-2 provient d’un ancêtre commun partagé avec Der p2 (superfamille de protéines liant des lipides).
"
8,7021,2005-06-08,"HM","[fig 3, 4 et 5 scannées -> FT]

--- Ara h 3 est une glycinine avec activité Bowman-Birk TI.
---  Env. 60 % d'identité entre beta-conglycinine (tout en omettant les 136AA N-terminaux d'Ara 1 absents de la beta-conglycinine, de la phaseoline, de Len c 1)"
9,7027,2005-06-08,"HM","--- Les auteurs ont testé une bibliothèque de cDNA de feuille de tabac avec le serum d’un sujet pollinique et allergique à divers aliments végétaux. Ils mettent en évidence la présence de villines IgE- réactives (62 et 58 kD).
--- Les villines sont des p"
10,7028,2005-06-08,"HM","--- Etude de 17 Japonais allergiques à Cryptomeria. En CAP, 13 sont positifs pour J. Ashei et nCry j 1 inhibe nJun a 1 (> 50 % chez la plupart des sujets) mais pas l'inverse (fig 2). Pour les auteurs, la RC entre Cry j 1et Jun a 1 est limitée à une partie"
11,7029,2005-06-08,"HM","--- Différents travaux anciens ont donné crédit à la notion de ""blocage"" de la dégranulation par saturation des récepteurs à IgE chez les sujets avec des taux très élevés d’IgE (polyclonaux chez des sujets parasités, monoclonaux en cas de myélome IgE).
-"
12,7036,2005-06-08,"HM","--- On trouve des hémocyanines (protéines avec Cu, transportant O2) parmi les arthropodes et les mollusques.
Chez les arthropodes, ce sont des hexamères (ou plus) d’unités de 75 kD. Ces protéines ont une faible identité séquentielle entre groupes (crusta"
13,7038,2005-06-08,"HM","--- Un cas d’allergie au couteau (Ensis macha, razor clam, Jacknife) chez une femme de 55 ans (Espagne) avec TC négatifs pour acariens, blattes, crustacés, autres mollusques. Idem in vitro. En blot Ensis macha donne plusieurs bandes dont 28, 31 et 40 kD."
14,7039,2005-06-08,"HM","--- [Il s’agit de la même cohorte que pour [6810]].
Les auteurs ont tenté d’améliorer la prédiction des IgE en rapportant les kU au résultat des IgE totales. Ils en concluent que cela n’apporte rien (les aires sous la courbe ROC sont égales, voire un peu"
15,7046,2005-07-08,"HM","[voir 7046.ppt en FT]"
16,7047,2005-07-08,"HM","[publié -> 7361]"
17,7048,2005-07-08,"HM","Caractérisation d’une thaumatine-like de 31 kD dans B.tropicalis qui est IgE-réactive chez 77 % de sujets B.trop+. Homologie 76 % avec une TLP d’Arabidopsis thaliana.
Cette TLP s’ajoute donc à celles relevées dans les plantes, chez des insectes, un némat"
18,7049,2005-07-08,"HM","--- Des critères d'exclusion: IgE >1000, multi-réactivité (>5 CAP+)
--- sur le chip VBC: des recombinants. Les auteurs ont comparé leur chip (somme des réponses des recomb) au CAP. Pas de différence entre les 2 tests pour bouleau (vs Bet v 1 + 2) ou pour"
19,7050,2005-07-08,"HM","¤¤¤
Essai in vitro et en TC d'un hybride Phl p 1/2/5/6 chez des polliniques graminées. Bons résultats."
20,7051,2005-07-08,"HM","--- Application de l'algorithme des Stadler aux séquences présentes dans Allergome
En décembre 2004: 69 motifs (dont 20 sans homologie séquentielle a priori) et sur 967 molécules dans Allergome 180 ne peuvent être rangées dans un des motifs.
En juin 200"
21,7052,2005-07-08,"HM","--- la LTP de fraise a 5 isoformes
--- 31 AA sont différents de Pru p 3 et 18 AA semblent spécifiques de la LTP de fraise (en comparaison avec les LTP des autres rosacées)
--- 34 polliniques bouleau avec OAS pêche/pomme et réactions à la fraise [4 confi"
22,7053,2005-07-08,"HM","--- Env 1,5% des enfants ont une APLV. A l'âge de 10 ans il en reste env 15%
--- l'épitope T dominant de l'alpha s1 caséine est en 133-156. Les épitopes T ne sont pas tous identiques aux épitopes B déjà décrits
--- une réponse T est vue avec les sujets "
23,7055,2005-07-08,"HM","--- essais de RNA silencing: ça marche pour la LTP (IgE-réactivité étant abolie et l'histamine-release très fortement réduite), sans altération apparente de la pousse de la plante. Par contre, le silencing complet de la profiline affecte la plante"
24,7056,2005-07-08,"HM","--- 60 sujets allergiques au latex [âge ?] (Autriche). Les ¾ présentent un ELISA+ pour rHev b 6.02. Des recombinants du domaine hévéine d’Hev b11, de Pers a 1 et de chitinase de banane sont ELISA+ à 52 %, 52 % et 45 %. Mais ces positivités sont nettement "
25,7057,2005-07-08,"HM","--- Epidémiologie de l'anphylaxie alimentaire des enfants australiens
162 cas confirmés (incidence 1,4/100 000); ratio garçons/filles = 1,6
--- 2 décès (1 arachide, 1 nut?); choc 9%
--- 65% at home; 68% 1ère réaction; exposition accidentelle (chez alle"
26,7058,2005-07-08,"HM","--- étude de 152 sujets sous antacide (anti-H2 ou inhib pompe protons) pendant 3 mois. Une augemenation de l'IgE-réactivité est vue chez 25% et une IgE-réactivité de novo chez 15%.
Des aliments se positivent sans pollinose associée (PdT, céleri, carotte,"
27,7059,2005-07-08,"HM","Spores of Cladosporium species contained a
concentration of allergens higher than mycelia"
28,7060,2005-07-08,"HM","--- Etude de divers groupes:
22 suisses TPODA+ cerise
122 allemands [dont des poll bouleau sûrement] et espagnols avec allergie à la cerise 
20 polliniques bouleau (sans allergie cerise)
23 contrôles
--- 96% des suisses et allemands sont rPru av 1+ ("
29,7061,2005-07-08,"HM","--- 86 adultes (>=15 ans) avec histoire de réaction au kiwi. Parmi eux 10 avec réaction sévère. Sur les 76 restants testés en TPODA, 15 sont placebo+
Avec les 61 TPODA valides (36% sont +) les auteurs comparent l'AUC des courbes ROC: le TC natif est légè"
30,7063,2005-07-08,"HM","--- description d'un cas d'anaphylaxie au venin d'hyménoptère: tous les tests (TC, CAP) sont négatifs pour l'abeille, vespula et polistes classiques. Le patient n'est positif que pour Polistes dominulus (en IDR mais pas en CAP). Les auteurs soulignent que"
31,7067,2005-07-08,"HM","[trop éloigné]"
32,7072,2005-07-08,"HM","--- En cas de double positivité (DP) abeille/guêpe, on peut rencontrer des IgE anti-CCD.
--- Les auteurs ont repris leurs dossiers de DP. Chez 146 sujets ils trouvent 38 cas sans CCD (CAP HRP négatif) et 108 CCD+ (dont 91 CAP latex+) [semblent avoir été "
33,7073,2005-07-08,"HM","[pharmacia]
---  Un CAP ""MUXF3"" est préparé à partir de glycopeptides [? Ou de glycanes] de broméline par protéolyse.
---  Divers CAP sont testés avant et après inhibition par ces glycopeptides : un sérum surtout positif en olivier est peu inhibé, tandi"
34,7086,2005-07-08,"HM","--- 56 polliniques platane [NB : le diagnostic était porté avec aussi TC+ extrait platane : donc impossible de dire si les allergènes purs sont meilleurs que les extraits] dont 16 mono-platane.
--- In vitro (EAST) nPla a 1 et nPla a 2 sont bien corrélés "
35,7087,2005-07-08,"HM","--- Cup a 1 est positif chez 82% des polliniques à C. arizonica.
--- Les auteurs ont testé un nCup a 1 et un rCup a 1 (dans E. coli) : les 2 ont une sensibilité > à l'extrait (97% et 100% vs 90%) avec la même spécificité (100%). Par contre in vitro (EAST"
36,7088,2005-07-08,"HM","--- Les auteurs ont étudié 132 polliniques bouleau et/ou graminées (Allemagne) [Age=?, certitude de la pollinose = ?]. Leurs CAP bouleau et fléole devaient être > 5 kU.
--- [Quel est l'apport des recombinants ?:
** fléole+ : rPhl p1/p5 est CAP+ chez 95/"
37,7092,2005-07-08,"HM","[titre affiché: Cladosporium herbarum ans Malassezia sp. allergen extracts share crossreacting carbohydrate parts]
[publié plus tard = 7861]"
38,7094,2005-07-08,"HM","--- Parmi 13 sujets sensibilisés [TC+ ?] au frêne, 12 sont Fra e 1+ en blot et 6 Fra e 2+. Les blots frêne effectués chez 40 sujets olivier+ donnent 24 Fra e 1+ (60 %) et 2 Fra e 2+. Parmi les 8 graminées+, les auteurs trouvent 4 Fra e 2+.
--- Un blot 2D"
39,7096,2005-07-08,"HM","--- Les auteurs repèrent en 2D de nombreux spots IgE réactifs dans le pollent de cryptomeria (31 spots de nature inconnue sont même plus forts que celui de Cry j 2). Un spot correspond à une chitinase classe 4. Cet allergène de 34 kD (CJP-4) est trouvé 10"
40,7103,2005-07-08,"HM","--- Isolement de Mag133 dans D.ptero (positif in vitro chez 68 % des D.ptero+, n = 19, Japon). C’est un membre de la famille UK114 (chaperone, et impliqué dans la régulation des ribonucléase et synthèse d’AA). PM = 16 kD."
41,7104,2005-07-08,"HM","[déjà présenté à San Antonio !! -> 6712]"
42,7105,2005-07-08,"HM","[correspond à 6957]"
43,7109,2005-07-08,"HM","[vérifier avec le FT pdf]
¤¤¤
--- 207 enfants asthmatiques (Allemagne) [et plutôt atopiques car en plus d’au moins 1 positivité indoor, 65 % sont CAP + graminées, autant pour D.pter/far, etc…]. CAP+ pour Penicillium chez 8 % et CAP+ Alternaria chez 17 %"
44,7112,2005-07-08,"HM","[publié plus tard = 8332]"
45,7115,2005-07-08,"HM","--- Les auteurs ont étudié un très large groupe d’enfants.
[Les conditions des TPO et le nombre exact des TPO faits/pas faits ne sont pas donnés. De même que d’autres critères comme l’âge moyen ou la DA pour les différents aliments]. Globalement l’étude "
46,7118,2005-07-08,"HM","[pas gënés les auteurs présentent la même chose un an après à l'EAACI de Vienne !]"
47,7119,2005-07-08,"HM","[??? Étude faite sur des sujets dont certains avaient une ""past history"" d'allergie aux crustacés : est-ce une ""histoire"" d'allergie ou une allergie guérie ??]"
48,7120,2005-07-08,"HM","--- Un enfant de 10 ans pollinique avec OAS connu (pêche, melon, pastèque, banane) fait un OAS avec des pickles (Espagne). Il est TC+ natif pour concombre, courgette, etc…
In vitro (Centaur [= ?]) il est trouvé > 100 kU pour une profiline, 7,8 pour Pru p"
49,7122,2005-07-08,"HM","--- Etude de la réactivité de différentes LTP chez 19 espagnols allergiques à la noisette (TPODA). Ces sujets sont aussi (TC+ et/ou TPODA+) : pêche 18, pomme 12, raisin 5, fraise 3, tournesol 3. Le maïs était toléré par tous les sujets.
--- Existe-t-il u"
50,7123,2005-07-08,"HM","--- Etude de 77 espagnols (Madrid) allergiques à la pomme (23 ans en moyenne) dont 39 % avec réactions systémiques. Pollinose chez 86 %). En RAST ces patients sont nMal d 3 > r Mal d 4 >> rMal d 2 > n Mal d 1. 
Les odd ratios pour une réaction locale son"
51,7124,2005-07-08,"HM","[résumé]. Un pool de sujets bouleau-pomme donne en blot différentes bandes de 9 à 48 kD. Une bande est plus fréquente (30-31 kD) qui présente une homologie avec l’hévamine. Une 17 kD a une homologie avec la famille MLP-Bet v 1."
52,7125,2005-07-08,"HM","--- 103 enfants (4-18 ans) avec pollinose bouleau (Allemagne + Suède). La réactivité CAP à divers recombinants alimentaires est étudiée [mais le diagnostic d'allergie alimentaire est invalide : reported by patients].
--- [Les auteurs présentent les kU : "
53,7127,2005-07-08,"HM","--- Etude 150 espagnols (Madrid) allergiques à la pêche (âge moyen 23 ans). Polliniques : 79 %. Réactions locales + systémiques : 24 %, locales seules 69 %, systémiques seules 7 %.
L’IgE-réactivité [RAST maison] est nPru p 3 69 %, rBet v 2 44 % et rBet v"
54,7129,2005-07-08,"HM","[publié plus tard = 7389]"
55,7130,2005-07-08,"HM","--- En SDS-PAGE la pulpe de tomate présente un profil beaucoup plus pauvre que la peau (cf fig 2) laquelle montre surtout une bande 9 kD [inversion ? Apparemment non: idem dans le texte]
--- Parmi des adultes (n = 236, Espagne) avec suspicion d’allergie "
56,7131,2005-07-08,"HM","--- Etude de 74 sujets avec histoire d’allergie à la tomate (39 Allemagne, 35 Espagne).
Un OAS est vu chez 32 des 39 allemands et 21 des 35 espagnols tandis qu’une réaction systémique est chez 7 et 14.
--- Les auteurs isolent Lyc e 3, LTP de la tomate ("
57,7132,2005-07-08,"HM","[publié plus tard = 7303]"
58,7133,2005-07-08,"HM","--- 19 sujets CAP+ latex et châtaigne [16 fois/19 les kU latex sont >]. [Pas de TPO]. La plupart des sujets réagissaient avec un OAS.
--- En CAP les positivités pour les recombinants sont : 10% Hev b 1, 32% Hev b 5, 58% Hev b 6.01, 21% Hev b 7, 21% Hev b"
59,7134,2005-07-08,"HM","--- 85 sujets [tous adultes ?] dont 39 HCW avec allergie [ ?] au latex (Allemagne) sont revus après 3,8 ± 1,9 années d’éviction du latex et des aliments-latex.
Avant éviction : 21 % sont kiwi+ in vitro [CAP ?], 34 % banane+ et 68 % condurango+. Après évi"
60,7135,2005-07-08,"HM","[publié plus tard = 7229]"
61,7136,2005-07-08,"HM","--- Un cas d’adulte poly-pollinique (Espagne) ayant présenté une allergie à l’ingestion d’un mélange de fruits. Il est TC+ natif pour le litchi et la date (mais aussi le latex, les pignons, la pistache, les graines de tournesol).
Des blots sont faits [ma"
62,7137,2005-07-08,"HM","--- Act c 1 est digérée en 1 h de digestion gastrique, mais ce résultat montre une résistance > à ce qui avait été dit précédemment. Act c 1 fait des agrégats à pH acide et cela ralentit la digestion.
--- Act c 2 résiste très bien à 2 h de digestion gast"
63,7138,2005-07-08,"HM","--- Les auteurs montrent 3 protéines (20,26 et 27 kD, probablement des isoformes) IgE réactives chez des sujets allergiques au kiwi (n =5, Serbie). Un pool de sérum de polliniques à l’armoise inhibe ces protéines, de même qu’un Ab anti-Art v1 [pas clair s"
64,7139,2005-07-08,"HM","¤¤¤
Un cas d'allergie au kiwi pour lequel les auteurs ont trouvé en blot une 30kD avec la peau mais pas avec la pulpe du kiwi."
65,7142,2005-07-08,"HM","--- 30 enfants (9 mois à 9 ans) avec challenge oral à la farine de blé [TPODA ? temps d’observation  = ?]. Les auteurs veulent souligner les différences en CAP entre réaction généralisée (n=10) et challenge négatif (n = 16). [En plaçant un cut off (n = 10"
66,7143,2005-07-08,"HM","--- 4 enfants avec CAP+ pollen de blé et farine de blé (mais sans allergie à la farine) ont eu une « CAP-inhibition » [originale : déplétion directe sur un 1er CAP, puis mesure sur le second CAP avec le sérum issu du 1er CAP]. Une déplétion de 50 % ou plu"
67,7146,2005-07-08,"HM","[= article 7522]"
68,7147,2005-07-08,"HM","[= article 7680]"
69,7154,2005-07-08,"HM","--- Les auteurs (Pharmacia entre autres) ont étudié l’amélioration du CAP noisette par adjonction de rCor a 1.04. Dans la plupart des cas, les résultats sont plus forts, parfois même positivés, après cette adjonction (n = 50 patients allemands et suisses)"
70,7155,2005-07-08,"HM","--- Etude réalisée dans le cadre de l’EPAAC Study. Plus de 2000 CAP arachide ont été faits chez ces enfants avec DA et risque familial. Un CAP+ est trouvé chez 25 %, sans différence entre enfants ayant de l’arachide dans leur alimentation [donc non allerg"
71,7157,2005-07-08,"HM","--- Blot 2D d’arachide (grillée) (n = 3 sujets allergiques à l’arachide). Les auteurs estiment que la réactivité, constante pour Ara h1, h2 et h6, n’est retrouvée que sous forme de fragments pour les 11 S.
[cf. figure]."
72,7158,2005-07-08,"HM","--- Les auteurs ont fractionné les conglutines d’arachide et montrent la présence d’Ara h 2, d’une nouvelle isoforme d’Ara h 6 et d’un « processed Ara h 6 » (fait d’Ara h 6 coupé et réassemblé en 2 chaînes). Ils montrent que la réactivité EAST (n = 20) et"
73,7163,2005-07-08,"HM","--- Etude de 22 adultes [proportion d’HCW = ?] (Suisse) avec CAP+ latex. Il y a plus souvent des CAP> 2 kU en cas de symptômes au contact du latex (7 sujets/10 contre 3/11).
--- S’agissant des réactions alimentaires (OAS) [aucune relation n’est notée ave"
74,7164,2005-07-08,"HM","[bof: utilisation d'un test ELISA Allergopharma]"
75,7165,2005-07-08,"HM","¤¤¤
--- Etude de la réactivité aux produits de la mer chez des personnels exposés (criée à Athènes). Un TC+ avec aussi un CAP+ marquait, pour les auteurs, une sensibilisation. 
36 % des employés étaient sensibilisés (contre 10 % dans un groupe contrôle)"
76,7170,2005-07-08,"HM","--- En CAP-inhibition, 11 baker’s sont comparés à 11 contrôles, tous étaient CAP+ graminées (Gx 1), farine de blé et farine de seigle : les graminées inhibent peu (2/11) la farine de blé ou pas la farine de seigle chez les baker’s, mais bien (10/11 et 10/"
77,7173,2005-07-08,"HM","--- Les auteurs ont testé l’inhalation de palmitate chez des souris pour détecter un effet adjuvant (lipophilicité). L’allergène est lui aussi aérosolisé (ovalbumine) avec ou sans alumine. Les auteurs observent une réponse Ig G1 et IgE avec ovalbumine + A"
78,7188,2005-07-08,"HM","[pas d'intérêt: tests faits sur des sujets sains]"
79,7189,2005-07-08,"HM","[La même étude a été poursuivie et présentée à l'AAAAI 2007.
En 2005 98 enfants, en 2007 269
Mais les proportions de >0,1 kU ont changé pour certains CAP:
* œuf : 6 mois 24% (puis 25%), 1an 28% (32), 2 ans 22% (27), 5 ans 67% (52) [bizarre l'absence d'"
80,7190,2005-07-08,"HM","--- 42 SB (Chili) dont 11 (26 %) avec allergie au latex et 40 % avec atopie. Les auteurs ont testé (soit commercial, soit natif) différents aliments : 14 ont [au moins] 1 TC+ aliment (dont 13 sont TC+ latex). La répartition montre des TC+ [classiques (avo"
81,7193,2005-07-08,"HM","¤¤¤
Les auteurs ont étudié 85 allergiques aux acariens (30 + - 10 ans)(Suisse ?): Ils trouvent 15 sujets CAP+ et 11 TC+ crevette. Un TPO ouvert (1 à 3 crevettes) est positif chez 9 (soit 10,6% de la cohorte) dont 5 avec réactions systémiques. Aucun n'ava"
82,7194,2005-07-08,"HM","--- Les auteurs (ALK) montrent que la relevance clinique des acariens de maison et de stockage (histamine release) varie d’un sujet à un autre et d’un pays à un autre (NL vs Espagne).
--- De plus la constitution d’Ab bloquants vis à vis de plusieurs acar"
83,7195,2005-07-08,"HM","[traite des difficultés à reconnaître la relevance clinque d'une réactivité aux acariens chez des sujets qui sont polliniques (l'évocation des pb saisonniers prédomine)]"
84,7197,2005-07-08,"HM","[strictement le même travail que celui de Miami [7745] !!!]"
85,7199,2005-07-08,"HM","¤¤¤
--- Un cas d’anaphylaxie alimentaire induite par l’effort (homme 21 ans, Italie) [Pas de TPODA+ exercice] : les réactions sont vues avec la banane et les noisettes [""toasted""] et le sujet est TC natif+ pour banane, noisette [idem], pomme, ainsi que T"
86,7200,2005-07-08,"HM","[positionnement d'épitopes sur Per a 3.01: pas clair]"
89,7204,2005-07-15,"HM","--- 1 cas d’allergie (OAS) à la grenade chez une femme de 24 ans (Italie) pollinique. TC+ grenade, et ± figue, carotte, mais pas mannitol. Il semble qu’il s’agisse d’une LTP (inhibition par Ab anti-Pru p3) [Cependant le blot très positif vers 8-10 kD pour"
90,7205,2005-07-15,"HM","[= 7539]"
91,7206,2005-07-15,"HM","--- Dans cette étude, le CAP latex est 100% en accord avec le TC Stallergènes [!]"
92,7211,2005-07-15,"HM","[bof]"
93,7212,2005-07-15,"HM","[analyse dans Alim'Inter nov 2005, p293]"
94,7216,2005-07-15,"HM","--- L’ALSPAC study (UK) a inclut des enfants qui sont suivis : à l’âge de 7 ans n = 6412 ont eu différents TC. Les réactivités les + fréquentes sont : mélange de graminées 8,5 %, D.ptero 7,8 %, chat 4,9 %, etc… et arachide 1,4 %, fruits à la coque 1 %.
P"
