"id_notes_biblio","id_biblio","date_notes_biblio","id_redacteur","notes_biblio"
95,7217,2005-07-15,"HM","--- Selon les auteurs, environ 25% des sujets avec allergie alimentaire en Europe Centrale ont une allergie aux carottes (ref 5, en allemand).
--- Les sujets TPODA+ carotte sont sensibilisés à Dau c 1, Dau c 4 et à des CCD [2174]. Dans cette étude un TC "
96,7218,2005-07-15,"HM","[editorial présentant les 2 articles suivants: rien de particulier]"
99,7221,2005-07-22,"HM","¤¤¤
Der p 1 and Der f 1 have cysteine protease activity [11–15] . The cysteine protease activity of Der p 1 has been suggested to be involved in the pathogenesis of allergy [16] by facilitating a passage of their own and other
allergens across the epith"
100,7222,2005-07-22,"HM","--- Etude portant sur 27 sujets avec OAS orange (0,5 – 19 ans, Espagne) associé à d’aures réactions alimentaires. L’allergie pour l’orange était contrôlée par TPO ouvert et TC natif. Tous sauf un étaient polliniques (surtout graminées et olivier).
--- [L"
101,7223,2005-07-22,"HM","--- Etude de 51 italiens (non latex +, non bouleau +) TC+ LTP commerciaux pêche et prune (extrait quasi mono-LTP) : un TC+ commercial est trouvé chez 45 % pour le pois et 51 % pour le haricot. Ces sujets tolèrent tout à fait pois et haricot.
Les blots (2"
102,7224,2005-07-22,"HM","--- En 1984 Halmepuro décrit une RC entre le bouleau et divers aliments dont l’orange (Int AAI 74(84)235-40).
--- Chez 4 sujets professionnellement polliniques à l’oranger et TC+ orange (mais sans symptômes) les auteurs montrent que l’orange et la mandar"
103,7225,2005-07-22,"HM","--- Préparation d’un Mal d3 (P. pastoris). Les auteurs estiment que rMal d3 est utile au diagnostic moléculaire. Ils trouvent cependant des différences (inexpliquées) entre leur rMal d3 et nMal d3, tant en kD en SDS-PAGE (fig 1) qu’en IgE-réactivité (l’in"
104,7228,2005-07-22,"HM","--- Les auteurs ont étudié 135 enfants avec TC et TPO (dont 37 provenant d’une étude ALSPAC avec recrutement primaire + TC positif). Un TC arachide de 8 mm ou plus a une VPP de 94,4 % (sensib 25 %, likehood ratio 17, prévalence allergie 50 %, DA 41 %, age"
105,7229,2005-07-22,"HM","--- Un cas d'allergie au latex chez un adulte polyopéré (53 ans, Italie) avec TC + chat, graminées, candida. TC négatif pour banane, melon, pêche, etc… avec extraits, mais + en natif (prune; kiwi; abricot; pêche, pomme, tomate, papaye, mangue, chataigne, "
106,7234,2005-07-22,"HM","[autre article des mêmes auteurs sur Bla g 2 : à peu près les mêmes contenus (ici tests avec des mutants)]"
108,7237,2005-07-22,"HM","--- L'épitope T majeur de Bet v 1 est situé en 142-156 : il est reconnu chez 61 % des sujets. 
--- Différentes PR-10 sont capables de stimuler les cellules T spécifiques de cet épitope majeur. Au niveau de cet épitope, la similitude séquentielle est >= 6"
109,7241,2005-07-22,"HM","--- Caractérisation de Pru p1. Le % d’identité avec Bet v1 est de 59 %. Il est de 98 % avec Pru av 1. Chez 10 sujets espagnols réactifs à la pêche, aucun n’est positif pour rPru p 1 (ni r Bet v 1). Chez 19 sujets suisses positifs pour rPru av 1, rPru p1 e"
110,7242,2005-07-22,"HM","[sans intérêt]"
111,7243,2005-07-22,"HM","--- 2 cas d’all. resp. et alimentaire au lapin.
Les 2 sont TC négatifs pour LV, viandes bœuf, porc, poulet.
1 sujet est aussi allergique au chat.
Les 2 sont [dits TC négatifs chien mais la fig 3 semble montrer l’inverse. Les auteurs estiment qu’il pour"
112,7253,2005-07-26,"HM","--- Le galactomannane d'A. fumigatus est un polysaccharide de la paroi (ou secrété) avec un core de tétra-mannoses répétés + des chaînes galacto-furanosyl. Ce polysaccharide est un antigène dans l'aspergillome.
--- Les Aspergillus possèdent aussi des gal"
113,7261,2005-07-26,"HM","¤¤¤
La production de Bla g 1 (= la quantité dans les feces) est liée à l'ingestion alimentaire par les blattes (Bla g 1 est trouvé dans le midgut aussi). Un cycle de production de Bla g 1 est visible chez les femelles (elles jeûnent au moment de la repro"
114,7263,2005-07-26,"HM","[Comment in:  Arch Dis Child. 2005 Jun;90(6):555-6]"
115,7264,2005-08-05,"HM","[cf Figure en FT]"
116,7270,2005-08-06,"HM","--- Arabinogalactan proteins (AGPs) are macromolecular
glycoproteins, which occur in all higher plants. They
are assumed to play an important role in vegetative
growth, cellular development, and programmed cell
death and thus are presumably involved i"
118,7274,2005-08-15,"HM","--- Résultats de NHANES 3 (population US de 6 à 59 ans) [voir 7337 papier pour comparaison avec GA2LEN].
--- Il est trouvé aussi 8,6 % de TC+ arachide [A noter que dans 96 % de ces TC+ il y a aussi un autre TC+ indoor et /ou outdoor].
--- L’évolution de"
119,7280,2005-08-15,"HM","¤¤¤
La patatine est une lipid acid hydrolase"
120,7282,2005-08-15,"HM","¤¤¤
--- Les principales différences entre Api g1 et Bet v1 touchent la portion 23-45, notamment l’AA 45 qui est important dans la liaison IgE.
En examinant la surface externe d’Api g1, 3 patches d’AA conservés apparaissent qui pourraient être le support"
121,7283,2005-08-15,"HM","--- Au Japon les œufs de saumon sont listés comme à étiquetage recommandé. Les protéines des œufs de poissons sont classées comme Lipovitellines, phosvitines et ""beta-component"".
--- Les auteurs ont étudié les œufs de saumon (Onchorynchus keta de hareng "
122,7284,2005-08-15,"HM","¤¤¤
--- Le risque de maladie coeliaque du fait de l'introduction du blé est > chez des enfants < 3 mois que chez des enfants de 4-6 mois [Nb enfants étudiés = ? dans le résumé]."
125,7289,2005-08-22,"HM","--- 26HCW et 13SB avec allergie cliniquement prouvée pour le latex (USA). Les HCW ne sont positifs en ELISA que pour nHev b 2, rHev b 5, rHev b 6 (prohévéine) et nHev b 13. Mais pas pour r1, r3, n4, r7, r8, r9, r10 [Hev b 11 : pas testé].
Les SB sont + p"
126,7294,2005-08-22,"HM","IgE anti-M.-furfur antibodies are a good and specific marker for HNAD head and neck atopic dermatitis). IgE M. furfur levels are strongly correlated with the severity of the disease"
127,7295,2005-08-22,"HM","--- Avec le mûrissement, on assiste à une accumulation dans la banane de B1,3 glucanase, de lectine liant le mannose, de thaumatine-like (laquelle représente env 50% des protéines du fruit)
--- [L'alignement montre un % d'identité avec la thaumatine de b"
128,7303,2005-09-04,"HM","--- Dans un travail précédent, les auteurs avaient montré 2 bandes (30 et 42 kD) dans l’Indian jujube (Z. mauritiana) et une bande [unique ?] 42 kd dans le latex de sujets de patients. Latex et jujube inhibent ces bandes (Lee MF Int AAI 133(04)211).
--- "
129,7307,2005-09-04,"HM","--- On estime à 5-24 nm la distance entre 2 épitopes B pour le cross-linking. Il faut au moins 100 liaisons pour une dégranulation.
--- Le panel estime intéressant de tester 8AA ainsi que 35 % d’identité sur 80AA.
--- Sur les env. 150 épitopes linéaires"
130,7308,2005-09-04,"HM","--- Les auteurs ont testé en TC un extrait châtaigne chez 1738 sujets avec allergie respiratoire (Corée) : 3,2 % sont positifs.
--- L’extrait châtaigne est inhibé par un extrait de pollen du châtaignier (pool n = 9)
--- Les auteurs repèrent une bande im"
131,7309,2005-09-04,"HM","[correspond au poster EAACI = 7164]
[rien à en tirer car trop peu de patients testés avec recombinants]"
132,7312,2005-09-16,"HM","--- 5 cas d’allergie à la pêche (Tunisie).
* Adolescente 14 ans avec pollinose (graminées, cyprès), acariens (avec une réaction ""fruits de mer"" en cours d’IT). Anaphylaxie pêche (et aussi raisin) liée à l’effort. TC+ natifs.
* Infirmière 36 ans, allergi"
133,7314,2005-09-16,"HM","--- Pour Pauli: inhib d'un 21-25kD du frêne par la fléole [3282] [= Lol p11 aurait RC avec Fra e 1. Mais 1 seul patient et inhib partielle]
--- Fra e 3 serait env 9-10 kD [1425] mais [3282] trouve 8-9kD (Ab lapin anti-Aln g 4)
--- le 35kD du frêne pourr"
134,7315,2005-09-16,"HM","--- Horticulteurs et pépiniéristes sont susceptibles de réagir à de nombreux produits végétaux : tiges, bulbes, etc… pollens de tomates, fraisier, paprika, pyrèthre et en extérieurs colza, tournesol, betterave. Plantes elles-mêmes : ficus, gypsophile, etc"
135,7318,2005-09-16,"HM","--- La figure 1 montre des profils de différents laits (a = coloration des protéines ; b = glycoprotéines) [Hormis le 18 kD absent chez la femme, il n’y a pas de différences flagrantes entre vache, chêvre, brebis, jument ou chamelle. Moins de glycoprotéin"
136,7320,2005-09-16,"HM","¤¤¤
--- Préparation d'un recombinant de la portion C-terminale de l'omega-5-gliadine du blé et qui contient les 11 épitopes décelés par les auteurs dans cette gliadine."
137,7321,2005-09-16,"HM","--- Les auteurs ont testé en CAP different nuts chez des sujets avec ""allergie"" à l'arachide (n=8-12, enfants, Japon, pas de TPO, 5/12 avec anaphylaxie) et d'autres (n=6-9) avec CAP+ arachide mais sans allergie.
--- [la fig 1 permet de voir (mais quand m"
138,7325,2005-09-16,"HM","--- Les premières études concernant le pouvoir allergisant des blattes remontent à 1964. Aux US B.germanica est domestique tandix que P.americana est vu aussi dans les bâtiments publics et immeubles. P.americana préfère des températures chaudes et prédomi"
139,7332,2005-09-16,"HM","--- La fig 1 donne l’évolution cumulée et année par année des allergènes connus (jusque juillet 2005).
--- La table 1 donne les BDD d’allergènes
--- Le BIFS date de 1998 mais n’est pas mis à jour
--- L’Allergen Database non plus (elle contient quelques"
140,7336,2005-09-16,"HM","Une certaine proportion des sujets présentant une symptomatologie respiratoire s'avèrent être TC négatifs pour les aéroallergènes ""atopiques"" 'acariens, graminées, phanères, etc..). C'est la conclusion des auteurs au point âge=10 ans de leur cohorte de l'"
141,7337,2005-09-16,"HM","--- Résultats du GA2LEN Network quant aux prévalences de TC+ pour des aéroallergènes [sachant que tous n’ont pas été testés partout et que les extraits utilisés différaient entre pays].
--- [Voir 7337 papier pour les résultats. Les % de TC+ varient beauc"
142,7338,2005-09-16,"HM","--- La transfusion est capable d'induire une sensibilisation passive. Une étude avait relevé 12 % de donneurs à risque sur la base d'un questionnaire.
---  Les auteurs ont étudié 1002 Suédois (S) et 500 Norvégiens (N) : 14 CAP ont été testés. Globalement"
143,7340,2005-09-16,"HM","--- Les pousses de soja classique (Glycine max) ne sont pas consommées crues du fait de leur contenu en lectines et en inhibiteur trypsique affectant la digestion (Bowman-Birk). Les pousses de soja consommées en fait proviennent du pois mung (Vigna radiat"
144,7342,2005-09-16,"HM","--- Isolement de Cuc m2 (0,16 % des protéines du melon) qui a 98 % d’identité avec Pru p4, 84 % avec Hev b8, 75 % avec Che a2, 74 % avec Bet v2 et 71 % avec la profiline d’ambroisie (A.artemisiifolia).
--- Chez des sujets avec allergie au melon (histoire"
145,7343,2005-09-16,"HM","--- [Asero donne une classification très artificielle des allergènes alimentaires dans la fig 1 = cupines, prolamines, PR et structuraux/métaboliques]. 
--- Dans la fig 2, un algorithme décisionnel est proposé pour les réactions cliniques aux rosacées et"
146,7344,2005-09-16,"HM","--- Isolement de Pen b 26 (11 kD) : 76 % d’identité avec la P1 ribosomal protein d’Asp.fum., 73 % Neurospora crassa, 71 % Cla h 12, 67 % Alt a 12, 67 % Saccharomyces pombe.
--- Les protéines ribosomales sont retrouvées chez l’homme, d’où une possible aut"
147,7345,2005-09-16,"HM","--- Il arrive que la cuisson entraîne une augmentation de l’allergénicité, soit du fait d’une susceptibilité particulière (ex Kustner), soit par formations de néo-allergènes (Pascual CY Monogr Allergy 32(96)174).
--- Les auteurs ont développé un Ab de la"
148,7346,2005-09-25,"HM","[correspond à 8121]"
149,7347,2005-09-25,"HM","[voir aussi 7347 EAACI Position Paper]"
150,7348,2005-09-25,"HM","[EAACI Position Paper]"
151,7359,2005-09-26,"HM","--- Les parvalbumines sont présentes dans les muscles des vertébrés (en faible concentration dans le cas des vertébrés supérieurs). Elles joueraient un rôle dans la relaxation en tamponnant Ca2+.
--- Les parvalbumines sont très solubles dans l'eau [d'où "
152,7361,2005-09-26,"HM","¤¤¤
Etude cristallographique de rDer p1.
Les auteurs évoquent les différences de réactivité avec d’autres acariens et notent que beaucoup de changements d’AA par rapport à Der p1 se trouvent en surface de molécule."
153,7366,2005-10-04,"HM","--- Etude d'une cohorte d'adolescents (age moyen 14 ans) (Danemark) dans le cadre d'une étude transversale (pas de sélection a priori). Si les auteurs concluent à une prévalence d'allergie à l'arachide de 0,5% dans cette population, la fréquence de TC+ ar"
154,7370,2005-10-04,"HM","--- [Commentaires sur un autre article].
La composition des moisissures en protéines (allergènes, antigènes) change avec le milieu de culture."
156,7378,2005-10-10,"HM","[pas d'intérêt]"
157,7385,2005-10-13,"HM","¤¤¤
Etude sur un patient ayant été allergique au lait: son IgE-réactivité actuelle semble restreinte à des épitopes glucidiques de la kappa caséine de vache (elle disparaît après periodate).
[Bizarement], aucune réactivité avec les fromages de vache, ni"
158,7389,2005-10-13,"HM","--- Si les épitopes continus peuvent être rapprochés par des méthodes d’overlapping, les épitopes discontinus nécessitent d’autres techniques : cristallographie de complexes Ag-Ab, mutagénèse dirigée ou mimotopes. Ces derniers sont des peptides synthétiqu"
159,7391,2005-10-13,"HM","--- Les auteurs avaient montré que Jun a 1 possédait des glycanes de type Lewis a [6935]. Ici ils montrent que Cry j 1 aussi.[Seulement la proportion de Lewis a est différente:
Gn-Gn-XF: 75% dans Jun a 1 et 47% dans Cry j 1
Lewis a-Gn-XF: 23% et 38%
Le"
160,7392,2005-10-13,"HM","[bof]"
161,7393,2005-10-13,"HM","--- En Corée B.germanica prédomine (on trouve aussi P. am, P. fuliginosa et P. japonica).
--- Caractérisation d’une sérine protéase (trypsine) (35 kD) dans B.germ qui à % identité de 42-57 % avec Der f3, Der p3, Eur m3.
Cette serine-protéase a une origi"
162,7400,2005-10-15,"HM","--- Description d’un cas d’allergie au chou-fleur chez un adulte pollinique (graminées, platane, cyprès mais pas armoise) ayant des antécédents d’OAS (rosacées, melon, noix, arachide) (Espagne). Il est TC+ pour le chou-fleur, pour la LTP de pêche et de tr"
163,7401,2005-10-15,"HM","--- Gammarus est une crevette d’eau douce. Utilisée en aquaculture, par les aquariophiles (poissons, tortues) et en élevage de volailles.
--- On connaissait des cas d’allergie respiratoire, ici les auteurs rapportent 3 cas (dont 2 avec urticaire). TC+ Ga"
164,7404,2005-10-15,"HM","Prick tests carried out with the extract of the 16th day in 79 atopic individuals (from sugar cane area), 35 atopic individuals (from urban area) and 11 non- atopic individuals showed respective positivity of 29%, 9% and 0%"
165,7409,2005-10-21,"HM","--- Des peptides inhibiteurs de l’angioconvertase ont été décrits dans le lait, la gélatine, divers poissons, le maïs, le blé, le soja, le poulet, le porc,….
--- On peut obtenir des peptides ACE inhibiteurs par hydrolyse (thermdysine, alcalase, pepsine) "
166,7417,2005-10-21,"HM","--- Pourquoi les allergènes suscitent une réponse Th2 de la part des cellules dendritiques ? Les auteurs font l'hypothèse de motifs en surface des allergènes, à l'image des PAMP reconnus par des récepteurs comme les TLR.
---  Les auteurs ont utilisé diff"
167,7426,2005-11-02,"HM","--- Il est en général admis que la mTG n'entraine que des cross-links dans les aliments. Mais les preuves de cela sont limitées et des protéines déamidées ou conjugnées à des amines libres sont possibles. Le résultat doit être dépendant des aliments et de"
168,7435,2005-11-02,"HM","--- On connaît plus de 100 espèces de Penicillium.
--- Les auteurs ont étudié 14 penicilliums différents avec le sérum de 6 sujets TC+ et CAP+ (Canada). En blot, ils trouvent de grandes variations entre les espèces, le P.chrysogenum donnant [avec ces sér"
170,7443,2005-11-02,"HM","[voir tables en FT]
--- Les auteurs redémontrent l'antigénicité particulière d'un 33 mer issu d'alpha-2-gliadines et d'un 26 mer issu de gamma 5 gliadines.
---  En analysant le proteome du gluten, au moins 60 peptides différents montrent des caractérist"
171,7447,2005-11-02,"HM","--- L'ABPA est une entité qui peut survenir chez des sujets souffrant d'asthme ou de mucoviscidose (CF). On a utilisé Asp f 4 et Asp f 6 pour différencier ABPA et allergie à Aspergillus (Hemmann S JACI 104(99)601).
--- Les conidies en germant donnent des"
172,7448,2005-11-02,"HM","--- Cohorte de 23 sujets allergiques à l’orange [tous sauf le n°10 sont les mêmes que dans [7222]].
--- Les auteurs isolent la profiline Cit s2 (identité 73 % avec Bet v2 et 97 % avec Pru p4). En TC 18/23 sujets sont positifs pour Cit s2.
Chez 3 sujets,"
173,7450,2005-11-02,"HM","--- Clado, Peni et Asp sont très fréquents indoor.
--- Plus de 60 % de sujets sont IgE-réactifs aux alc/vac.serine protéases chez les asthmatiques sensibilisés aux moisissures.
--- Rhodotorula mucilaginosa est une levure très couramment présente dans l’"
174,7452,2005-11-04,"HM","--- On estime à 50 % les allergiques aux acariens parmi la population allergique.
--- Si l’on a décrit 19 allergènes différents dans D.ptero, il existe au moins 30 protéines IgE-réactives.
Der p1 et p2 sont les plus importants ; Der p5 et 7 sont reconnu"
175,7453,2005-11-04,"HM","--- Cor a 1 (pollen) et Bet v 1 sont cross-réactifs au niveau des épitopes T [126 et ref 9]. Cor a 1.04 (noisette) a 67 % d’identité avec Bet v1 et 60 % avec Cor a 1. Cor a 1.04 semble avoir plus d’homologie avec Bet v1 qu’avec Cor a 1 au niveau des épito"
177,7463,2005-12-01,"HM","¤¤¤
--- Sous l'action de la laccase et de la TG, c'est surtout la troponine T et la chaîne lourde de myosine qui sont affectées. [essais sur extraits de viande de poulet]."
178,7464,2005-12-01,"HM","--- Les transgénèses d’alpha-amylase inhibitor (AAI) de Phaseolus vulgaris dans le pois ou l’azuki bean confèrent une résistance vis à vis de charançons et coléoptères.
--- Les auteurs montrent que l’AAI de l’haricot subit une glycosylation modifiée dans"
179,7465,2005-12-01,"HM","--- [Ce travail voudrait démontrer qu'il est possible de localiser in silico des épitopes B en se basant sur 2 choses : les épitopes B décrits dans la littérature (et inclus dans SDAP) et un calcul de similitude avec ces épitopes en termes de ""physical-ch"
180,7467,2005-12-01,"HM","--- On a montré la présence d’équivalents des groupes 1,3,8,11 et 14 des acariens dans Sarcoptes.
Les GST sont ubiquitaires chez les eucaryotes et ont de multiples fonctions. On distingue 10 classes de GST (avec des lettres grecques), l’identité d’une cl"
181,7484,2005-12-01,"HM","--- [Travail financé par le FARRP et l’ILSI].
--- Travail sur des extraits de noisette et de pomme (dont la dégradation des PR-10 est prévenue par PVPP et diethyl-dithio-carbamate) : 1 h à 37 °C à pH2 avec 0,3 % w/v pepsine.
--- La réactivité (RAST mais"
182,7486,2005-12-01,"HM","--- Comparaison des profils 2D de réactivité de 35 sujets coeliaques et de 16 sujets allergiques au blé [20 enfants parmi les 35 CD, que des adultes parmi les allergiques au blé].
---  Les auteurs montrent des blots IgA pour CD et IgE pour allergie. En m"
183,7493,2005-12-01,"HM","--- Le kiwi gold (marque Zespri) a été introduit en NZ en 1977.
--- Chez 5 sujets avec TPODA+ kiwi green, les auteurs trouvent 4 fois un TPODA+ gold. (le TPODA négatif était aussi le seul TC négatif gold). Le gold inhibe le green en ELISA (pool n=5).
--"
184,7495,2005-12-01,"HM","--- Description d’une réaction sévère chez un enfant de 4 ans (Espagne) à l’ingestion d’un gland (Quercus ilex) [on suppose sans cuisson], suivie d’une réaction similaire quelques mois après avec une châtaigne [crue aussi = ?]. Pas d’allergie au latex ni "
185,7502,2005-12-05,"HM","--- Un cas de rhinite/asthme professionnel chez une femme de 40 ans (Espagne) à l’épluchage/tranchage des carottes (et ± du céleri). Elle présente aussi une allergie assez sévère avec la carotte crue mais tolère la carotte cuite (et les épices et le céler"
186,7505,2005-12-05,"HM","[= poster 7091]
--- Selon les pays et les climats, jusqu’à 30 % des sujets avec rhinite ou asthme ou DA peuvent être allergiques à une moisissure. La sensibilisation à Alternaria est retrouvée chez 66 % des sujets positifs pour une moisissure [5077]. Ung"
