"id_notes_biblio","id_biblio","date_notes_biblio","id_redacteur","notes_biblio"
187,7506,2005-12-13,"HM","--- Entre 1 et 2 % des sujets asthmatiques et 7 à 9 % des sujets avec mucoviscidose développent des épisodes d’ABPA. En TC, la positivité à Aspergillus est de 20-25 % et 31-59 %.
--- Il est supposé que le passage à l’ABPA se fait sur un terrain favorable"
188,7510,2005-12-13,"HM","Les auteurs ont comparé la structure 3D de Der f 2 normal et de Der f 2 mal-refoldé volontairement : le variant mal refoldé présente un comportement Th1 contrairement au Der f 2 normal. [article ayant pour but de chercher un allergène optimum pour la dése"
189,7511,2005-12-29,"HM","Caractérisation de rAsp f 8, une P2 ribosomal protein qui a 62% d'identité avec 2 protéines homologues humaines.
Parmi des sujets sensibilisés à Aspergillus, rAsp f 8 est IgE+ chez 14/92 des ABPA et 6/75 des DA

Asp f 8 et autoimmunité:
The proliferat"
190,7512,2005-12-13,"HM","--- Etude de la réactivité clinique pour D.pter et B.trop.
Chez 42 sujets avec rhino-conj/asthme [… quasiment tous TC+ Dpter : 41 sur 42 sujets, alors que 55 % seulement de TC+ B.trop].
En tests conjonctivaux (n = 32) ou bronchiques (n = 15), tous les s"
191,7513,2005-12-29,"HM","--- Etude de Der p1 = % identité 29 % avec actinidine, 24 % avec papaïne.
Un site de N-glycosylation en 52-54 qui ne semble pas glycosylé (pas de liaison ave la concanavaline A). Chapman (J Immunol 125(80)587) avait trouvé une glycosylation (mannose et a"
192,7514,2005-12-13,"HM","--- Les auteurs ont étudié la cinétique et l'affinité de divers ligands pour un IgE – mAb (SPE7). Ils observent qu'au départ les différents ligands s'associent à l'anticorps avec une même affinité ; les ligands non spécifiques se dissocient à la suite d'u"
193,7515,2005-12-13,"HM","--- De nombreuses protéines (enzymes, anticorps) sont capables de promiscuité. Avec l'IgE-mAb SPE7 les auteurs montrent qu'il existe une forme de spécificité malgré la multiplicité des ligands. Ce n'est pas du à une interaction non-spécifique de type hydr"
194,7516,2005-12-13,"HM","--- La réactivité croisée provient-elle d’une diversité de conformations préalable ? ou d’une adaptation dynamique du paratope en fonction de son ligand (""induced-fit"") ?
Les auteurs montrent qu’un mAb IgE reconnaissant le DNP se présente sous la forme d"
195,7522,2005-12-13,"HM","--- Les auteurs ont inclus les TC de 2 graines (Brassica napus oleifera et B. rapa oleifera) dans leur work-up. Ils trouvent 11 % d’enfants TC+ à 1 ou 2 de ces extraits (n = 1887, Finlande), avec une corrélation = 0,69 entre les diamètres. Cette prévalenc"
196,7525,2005-12-13,"HM","[même article dans RFAIC n°1, 2006, p31-35 !!]
--- 1 cas d’all. resp. (rhinoconj + asthme) et allergie alimentaire au porc (viande et boudin noir). TC+ chat et chien. CAP+ pour albumines (chat, chien, porc, vache) et squames (chien, vache, cheval).  La p"
198,7532,2005-12-29,"HM","Mala s 10 = 86.1 kDa for HSP,  and Mala s 11 = 22.4 kDa for
MnSOD. Their IgE-binding frequencies were shown to be
69% and 75%, respectively, to 28 sera from AEDS
patients with serum IgE to M. sympodialis extract,

Mala s 10 a 42% d'identité avec l'HS"
199,7535,2005-12-19,"HM","--- Le rôle des parasites intestinaux dans l’allergie et l’asthme est controversé : parfois il est suggéré un effet protecteur, notamment avec S.mansoni (Brésil, Equateur, Afrique), parfois un risque plus élevé de wheezing/asthme est relevé (Ascaris lumbr"
200,7537,2005-12-19,"HM","--- Etude à Caracas de la sensibilisation à D.ptero et à Blomia tropicalis et kuligani (n = 204 enfants et adultes). [Peu de différences] en TC+ : D. ptero 93 %, B.trop. 91 % et B. kuligani 77 %. Aucun B. kuligani+ isolément. Mono-D.pter chez 9 % et mono-"
201,7539,2005-12-20,"HM","--- Divers travaux ont montré que des sujets allergiques à la morue pouvaient tolérer d’autres poissons [1244, 2185, 862] (Aas K Int Arch Allergy 30(96)257, Haydel R JACI 91(93)344).
--- Les auteurs ont recruté 12  patients allergiques au poisson (dont 7"
202,7541,2005-12-20,"HM","--- Les PR-10 alimentaires (pomme, céleri, noisette) ont des épitopes T croisant avec ceux de Bet v 1 [126, 888, 5207, 7237, 7453]. L'ingestion de ces aliments favorise l'activation des cellules T Bet v1 – spécifiques [6479].
---  Les auteurs montrent qu"
203,7542,2005-12-20,"HM","--- Un cas [très bizarre] de réaction cutanée localisée et reproductible après ingestion d'asperge. Les tests cutanés ne sont positifs qu'au niveau des zones érutives !"
204,7543,2005-12-22,"HM","--- En GB la prévalence d’allergie auf fruits à coque (enfants) est de 2 % et celle pour l’arachide 1,4 % (celle-ci a triplé en 4-6 ans).
--- Les auteurs rappellent qu’ils avaient trouvé 19 % de CAP négatifs fruits à coque chez des sujets pourtant allerg"
206,7547,2005-12-26,"HM","--- Les auteurs font un recombinant d’alpha tubuline de Tyroph. putrescentiae et le trouvent IgE+ che 29 % de sujets Tyroph+ (Séoul).
L’alpha tubuline a 97 % d’identité avec celle de Lepido, 95 % avec celle de drosophile, 94 % avec celle de Bombys mori. "
207,7548,2005-12-26,"HM","[Monsanto]
--- [Beaucoup de poncifs = séquence -> structure II -> structure III donc on peut se servir des comparaisons de séquence. Pas de RC si < 50 % d’identité et RC pas systématiques si > 70 %].
--- Les auteurs ont cherché à mesurer la probabilité "
208,7549,2005-12-26,"HM","--- Les auteurs avaient montré la présence de 65 spots IgE- réactifs dans le pollen de cynodon (Kao SH Proteomics 5(05)3805).
--- Un allergène de 46 kD, avec similitude avec une cytochrome c oxidase III du maïs a été noté (Wu W J Biomed Sci 8(01)342).
-"
209,7554,2005-12-30,"HM","--- Les auteurs isolent un allergène de 20 kD dans le kiwi. Cette protéine a 75 % d'identité avec Grip 22, une protéine ripening-related du raisin (Davies C Plant Physiol 122(00)803) et entre 40 et 69 % avec diverses séquences déduites du génome du riz. F"
210,7561,2005-12-26,"HM","¤¤¤
Les auteurs estiment entre 15 000 et 500 000 le nombre d'IgE/basophile."
211,7565,2005-12-29,"HM","--- [Correspond en partie au poster 8035 qui traite d’Act c2]
Le contenu en protéines varie avec la maturité des fruits. Cela peut poser problème pour les extraits s’ils ne correspondent pas aux conditions réalistes d’exposition.
--- Ici les auteurs mon"
212,7567,2005-12-29,"HM","[correspond à 6643 et voir à 7567 papier]"
213,7570,2005-12-29,"HM","--- Etude de 117 sujets (10-75 ans, Strasbourg), la plupart avec rhino-conj/asthme. Pollinose au bouleau (histoire, TC) chez 83. Poly-réactivité chez 102. Mono-réactivité bouleau chez 9 (soit 10,5 %).
--- Avec rBet v 1+ les auteurs trouvent VPP 92 % et V"
214,7571,2005-12-29,"HM","--- Description d'un cas d'allergie alimentaire à Penicillium camemberti (croùte de fromage) chez un enfant sans antécédents d'allergie aux moisissures (mais allergique aux acariens, chat, graminées). Il est TC+ pour Penicillium, Rhizopus et Stemphyllium "
215,7572,2005-12-29,"HM","--- Un cas d’allergie au lait chez un enfant (11 ans) avec allergie aux acariens. Dans un premier temps une urticaire généralisée après pizza (3 fromages). [Antécédents pour le lait = apparemment non]. TC natifs+ pour les fromages (LV, LC, LB). Une évicti"
216,7573,2005-12-29,"HM","--- Un cas d'allergie au fromage de vache sans allergie au fromage de brebis. La patiente a vu ses réactions cliniques débuter à l'âge de 38 ans (elle ne consommait ni lait ni yaourts depuis l'enfance). Pas d'allergie vis à vis des pneumallergènes (y comp"
217,7574,2005-12-29,"HM","--- Description d'un cas de réaction sévère liée à un [probable] isolat de blé [pas de TPO] chez une adulte sans ATCD. TC+ pour isolat mais négatif pour le blé et d'autres céréales. Le RAST DPC est négatif pour le blé mais en ELISA (Allerbio), il est trou"
218,7575,2005-12-29,"HM","--- La validité des extraits de corps totaux est discutée. Cela vaut pour les TC et le CAP. Les auteurs spécialisés (Peng et Simons ou Reunala) fabriquent eux des extraits de salive.
--- La désensibilisation a été tentée par quelques auteurs avec des con"
219,7577,2006-01-05,"HM","--- Bardor [5693] a montré qu'un % important de sujets non allergiques avait des IgG et des IgM anti-xylose et/ou anti-fucose 1,3
--- Si des Ab (polyclonaux) de lapin ont pu être préparés qui reconnaissent soit le X soit le F [5744, 1568], les mAb murins"
220,7580,2006-01-05,"HM","--- A partir d’extraits de gants de 3 fournisseurs (et 8 lots) les auteurs ont cherché quels étaient les allergènes les plus reconnus par 20 HCW (Taïwan) (TC+ et CAP+). 
En blot+ ESI/MS/MS ils trouvent Hev b1 (85 % des HCW), hévamine (55 %) et Hev b13 (1"
221,7582,2006-01-05,"HM","--- Mal d 1 a 55 % d'identité avec Bet v 1a.
Les isoformes de Mal d1 ont une IgE-réactivité similaire entre elles. La plus abondante est Mal d1.02 (= Mal d 1 b).
--- Les PR-10 ont tendance à former des dimères : ici Mal d1. (pour Api g1: [1344])
---  L"
222,7585,2006-01-05,"HM","--- Les germin-like sont des glycoprotéines ubiquitaires avec, entre autres, un rôle de défense. Parfois une activité oxalate oxydase ou SOD. Les germines font partie de la superfamille des cupines.
--- Cohorte de 29 sujets (26 polliniques), [La plus gra"
223,7591,2006-01-15,"HM","--- Altmann propose d’utiliser des glycopeptides conjugués à la BSA. L’HRP est chère et la broméline (en tant que telle) doit être inactivée et contient MUXF. La broméline, monovalente, n’est pas utilisable en histamino-libération. Pour avoir des glycopep"
225,7611,2006-01-16,"HM","--- Etude de prévalence de réactivité cutanée (TC stallergènes) dans un échantillon (n=537) du personnel du CHU de Montpellier. Si 197 sujets rapportent des symptomes liés au latex (gêne cutanée, rhinite,…), 38 (soit 7,1 % au total) sont trouvés TC+
--- "
226,7613,2006-01-16,"HM","--- Grote [3938] avait montré en microscopie électronique qu’un Ab anti-Phl p4 révélait aussi une protéine dans le céleri (tubercule).
Si env. 70-88 % des polliniques aux graminées sont IgE+ pour Phl p4, cet allergène contribue moins aux kU que Phl p1 et"
227,7616,2006-01-17,"HM","--- la kappa caséine de vache est sous des formes mono-, bi- ou tri-O-glycosylées"
228,7617,2006-01-17,"HM","¤¤¤
[vraiment pas grand chose dans le résumé !
Apparemment des sujets ""allergiques"" à la farine de blé sont ""sensiblisés"" à la broméline. Tout in vitro ? Inhibitions conduites ?]"
229,7619,2006-01-25,"HM","¤¤¤
Description d’un cas d’anaphylaxie due à Blomia freemani dans la farine de pancake chez un enfant TC+ D pter et D.far [allergie = ? dans le résumé]. (Taïwan)."
230,7624,2006-01-25,"HM","--- Les auteurs ont quantifié les différents glycanes présents sur les 8 sites de glycosylation d'Hev b 4.
Leurs résultats soulignent très bien plusieurs caractéristiques des chaînes glucidiques (table 2++):
1) les 8 sites sont glycosylés différemment l"
231,7625,2006-01-25,"HM","[bof]"
232,7626,2006-01-25,"HM","--- 24 HCW avec allergie prouvée pour le latex (Espagne). 16 d’entre eux sont vus après 6 mois d’immunothérapie au latex. (JACI 111(03)985) : en blot on voit une augmentation de la bande 22 kD (probablement la pro-hévéine). Des néo-bandes parfois mais fai"
234,7630,2006-01-31,"HM","--- Les auteurs sont partis d’Allergome (au 1/3/05) : ils ont trouvé 157 allergènes polliniques séquencés (ou partiellement). Ils ont appliqué une recherche avec Pfam et ont trouvé 29 familles (comparativement aux 2615 familles de protéines végétales dans"
235,7633,2006-01-31,"HM","--- On trouve dans la banane une lectine de type jacaline, une TLP, une BI,3 glucanase, une chitinase type 3 (Peumans WJ Plant Physiol 130(02)1063).
--- Dans CAZY, on trouve des Beta glucanases GH16 et GH17. L’enzyme de la banane est une GH17 et a la str"
236,7634,2006-01-31,"HM","-- Les auteurs ont étudié 1040 HCW en 1997-99 puis 92% d'entre eux en 2000-02 après conversion de l'hôpital aux gants poudrés.
-- Au départ, 21,8% des sujets rapportent des symptômes liés aux gants (surtout dermatologiques), mais 6% seulement sont TC+ la"
238,7638,2006-02-03,"HM","--- 4 groupes de sujets avec CF = 
* contrôles (pas d'IgE ni d'IgG anti-aspergillus), 
* sensibilisés (positifs pour rAsp f1 et/ou rAsp f3), 
* ABPA classiques (positifs aussi pour rAsp f4 et/ou rAsp f6 + 6 des 7 critères cliniques de Nelson), 
* ABPA"
239,7639,2006-02-03,"HM","--- 31 enfants (Espagne) dont 20 SB et 6 non-SB mais avec au moins 2 opérations (non SB2)
En CAP rHev b1 est positif chez 15 des 20 SB, 2 des 6 non-SB2 et aucun des autres [mais ces derniers sont en trop faible nombre pour tirer des conclusions solides]."
241,7645,2006-02-03,"HM","--- Les poissons ont 2 types de muscles : ceux pour une nage continue (dark muscle ou red muscle) situés sous la peau, et ceux pour de courtes accélérations (white muscle ou light muscle). Les poissons sont plus (thon, bonite) ou moins (morue, plie) actif"
242,7647,2006-02-03,"HM","A tight junction protein occludin of 16HBE14o- cells can be cleaved by
Pen ch 13
Pen ch 13 may contribute to asthma by damaging the barrier
formed by the airway epithelium and stimulating the release of mediators that
orchestrate local immune response"
243,7648,2006-02-03,"HM","[Aucun intérêt : questionnaires, minorité d'allergologues, âge moyen 38 ans -> 0,2% d'allergies alimentaires]"
244,7651,2006-02-03,"HM","[analyse dans Alim'Inter 2006, n°3, p149]"
245,7654,2006-02-15,"HM","[sans intérêt au vu du résumé et faible nombre d'observations]"
247,7664,2006-02-15,"HM","--- Description d’un cas d’anaphylaxie à le grenade chez un sujet poly-pollinique (21 ans, Espagne). Il est TC+ natif grenade et TC+ commercial pêche, pomme, riz ainsi que noisette et arachide (auxquels il réagit cliniquement aussi).
--- En blot les aute"
248,7680,2006-02-25,"HM","--- Les auteurs ont isolé les 2S albumines (10-14 kD) des graines de colza (B. napus ol.) et navette (B. rapa ol.) qu’ils trouvent ELISA+ chez env. 80 % des enfants (cohorte de 72, âge moyen 3,3 ans, Finlande, DA 100 %).
En TC (n = 6) tous les enfants so"
249,7686,2006-02-25,"HM","--- Dans un travail antérieur, les auteurs avaient trouvé peu ou pas de RC entre melon et d’autres cucurbitacées (concombre, cantaloup, pastèque) (ref 11).
--- Les auteurs ont étudié 17 adultes (Iran) avec allergie au melon (TC+).
Ces sujets ont surtout"
250,7689,2006-02-25,"HM","¤¤¤
Proteolytic antigens present in HDM, German cockroach and american cockroach activate the p44/42 MAPKs airway epithelial cells, which lead to elevated IL-8 production and initiation of the inflammatory cascade."
251,7696,2006-02-25,"HM","--- Blatta orientalis se rencontre, en fait, en Europe. Periplaneta americana et futiginosa sont ubiquitaires. P. japonica est vu dans des régions à climat froid et en Corée. Blatella germanica est distribué partout.
--- Les blattes provoquent souvent un"
252,7697,2006-02-25,"HM","Famille de fungi avec Alternaria, Ulocladium, Stemphyllium, Curvularia = Pléosporacés.
Avec un Ab anti-Alt a 1 les auteurs confirment la présence d'une RC dans les fungi Pléosporacés mais pas avec Cladosporium, Penicillium ou Aspergillus"
253,7703,2006-03-22,"HM","--- Etude de la réactivité croisée entre B.tropicalis et B.kuligani (n = 25, Colombie, mais n = ? dans le pool pour les inhibitions). Les auteurs montrent une corrélation (r = 0,90) entre diamètres de TC, entre kU (r = 0,96) et une totale inhibition récip"
254,7704,2006-03-22,"HM","--- Description d’un cas d’allergie à la chérimole (2 autres cas décrits [4426, 1987]) chez une femme non-HCW (Espagne) avec allergie à la banane, puis latex, kiwi  et châtaigne.
TC+ chérimole, avocat, banane, châtaigne, Hev b 6.02 et Pers a 1. Le test B"
255,7709,2006-03-22,"HM","--- un cas d'allergie à des conserves homemade de tomates additionnées d'un préservant contenant de l'aspirine … auquel le patient est allergique (Turquie)"
256,7711,2006-03-22,"HM","[pas d'intérêt: le diagnostic d'allergie au latex a été posé par questionnaire + CAP]"
258,7720,2006-03-22,"HM","--- Isolement d’Hev b 7.02 (qui ne diffère de l’allergène de Sowka que d’1 AA).
En CAP, rHev b 7.02 (E.coli) est positif chez 28 % de 60 HCW allergiques au latex (Allemagne + Portugal), chez 33 % de 15 spina (Portugal) mais chez aucun des 10 polyopérés n"
259,7721,2006-03-22,"HM","--- Les auteurs ont testé l’allergénicité potentielle d’une moutarde (B.juncea) exprimant une choline oxydase d’Arthrobacter globiformis. Cette enzyme confère une résistance à des stress abiotiques (notamment le froid [ ? ? en Inde]). Elle a été testée au"
260,7723,2006-03-28,"HM","--- Der f 1 a un site de glycosylation. Der p 1 aussi (+ un autre site dans la pro-séquence). Les auteurs montrent que la présence d'un glycane (tant sur la protéine que sur sa pro-séquence) ralentit la maturation de Der p 1 et Der f 1.
Les auteurs citen"
261,7730,2006-03-29,"HM","--- Contrairement aux acariens, une exposition forte aux allergènes de chat modifie la réponse Th2 et supprime l’allergie.
--- Les auteurs ont étudié 42 étudiants afin de connaître l’effet d’une suppression du contact avec leur(s) chat(s). Ils observent "
262,7731,2006-03-29,"HM","--- Les auteurs isolent Per a 2, l’homologue de Bla g 2.
--- Les aspartate protéases incluent la pepsine, la cathépsine, la chymosine. Bla g 2 est inactif.
Similitude [ou identité ?] entre Bla g 2 et Per a 2 = 44 %."
263,7732,2006-03-29,"HM","--- L’étude ECRHS1 a montré une réactivité de 9 % en CAP et 6,1 % en TC pour D ptero à Reykjavik. Pourtant l’exposition aux acariens y est extrêmement rare.
Les auteurs ont étudié des sujets TC+ acariens = ils trouvent un CAP+ pour Lepidoglyplus chez 67 "
264,7733,2006-03-29,"HM","--- Isolement d’une protéine 20 kD (avec activité sérine protéase) dans B.germ. Cette protéine s’avère négative in vitro chez 14 sujets allergiques à B.germ.
[La méthode d’isolement : chromato d’affinité avec STKI. D’autres ""sérine protéases"" sont ainsi "
265,7734,2006-03-29,"HM","--- Dans ce travail [considérable] les auteurs ont préparé 15 His-tagged recombinants de tropomyosines, qu’ils ont testé chez 181 atopiques (Singapour) : % IgE-réactivité observées : 40 % pour Der p10 et Der f10, 28 % pour Blo t10, 23 à 29 % pour les autr"
267,7737,2006-03-29,"HM","---[rien à en tirer, car si des courbes d'inhibition semblent montrer un comportement plus proche entre HRP et AO que pour la broméline (qui inhibe moins bien) (Fig 4) … il n'est pas dit qu'est-ce qui était inhibé (arachide ? Un pollen ?) !!]"
268,7738,2006-03-29,"HM","--- Les auteurs avaient testé différents allergènes de B.germanica chez des sujets asthmatiques : rBla g2 était positif chez 54 % , rBla g5 chez 37 %. Mais 36 % étaient négatifs pour Bla g1, g2, g4 et g5.
--- les auteurs isolent Bla g6 (3 isoformes) qui "
269,7741,2006-03-29,"HM","--- Les auteurs ont cloné Art v2 (16 kD). Ils trouvent Art v2 TC+ chez 52 % des armoises+ (29 % avec une concentration d’extrait plus faible).
--- Art v2 présente une identité de 42-55 % avec diverses PR-1 (tomate, p de T, colza, blé, riz) et 41 % avec V"
270,7742,2006-03-29,"HM","--- Api m2 est glycosylé en 263, mais le recombinant dans Baculovirus est glycosylé sur l’autre site potentiel (en 115).
--- Les auteurs montrent que Ves v 2 possède 3 sites de glycosylation. Deux d’entre eux sont occupés de façon variable, contribuant à"
271,7743,2006-03-29,"HM","--- % identité entre Der f5 et Blo t 5 = 36-44 % (il existe 2 paralogues de chaque)

Inhibé par : Blo t 5.01  Blo t 5.02  Der f 5.01  Der f 5.02
Blo t 5.01          X            3                 2               3
Blo t 5.02          0            X   "
272,7744,2006-03-29,"HM","¤¤¤

Pen b 26 was identified as 60 S ribosomal P1 protein and a minor allergen of Penicillium brevicompactum
It was found that about 25% of the atopic patients had antibodies against Pen b 26"
273,7745,2006-03-29,"HM","--- Etude de 9 sujets sous SLIT rush pour le latex. Des réactions cliniques sont notées (n=4 sujets). [contrairement à l’avis des auteurs, la réactivité à rHev b 5, rHev b 6.01 ou rHev b 6.02 ne peut pas prédire l’occurrence de ces réactions]."
274,7746,2006-03-29,"HM","--- Chez 105 sujets latex +, les auteurs trouvent 65 n Hev b 2+. Parmi ces 65, 42 sont symptomatiques (la proportion d’allergiques est < chez ceux n Hev b 2 négatifs). Parmi ces 42, 20 voient leur réactivité annulée par le périodate, 11 diminuée et 11 inc"
275,7747,2006-03-29,"HM","[publié plus tard = 8269]
--- La prévalence moyenne de positivité pour les allergènes du latex est = 82 % pour Hev b 1 (4 études), 60 % b 2(8), 79 % b 3 (4), 45 % b 4 (4), 64 % b 5 (6), 68 % b 6 (8), 31 % b 7 (8 ?), 15 % b 8 (4), 9 % b 9 (2), 16 % b 10 ("
