"id_mini_texte","titre_mini_texte","type_mini_texte","Intro","RAV","Allerg_principaux","Diagn_molec","Lien","Allerg_représentatifs"
1,"noisette","P","- Une allergie à la noisette est fréquemment rencontrée chez les polliniques au bouleau. Elle met en jeu la réactivité croisée entre 2 PR-10 : Bet v 1 du bouleau et Cor a 1.04 de la noisette. 
- L’allergie à la noisette peut résulter d’une sensibilisation aux LTP et cette forme a été décrite surtout dans les régions méditerranéennes (mais pas exclusivement). 
- Les réactions sont alors potentiellement plus sévères qu’en cas d’association bouleau -> noisette (stabilité des LTP). Le rôle clinique des protéines de stockage semble limité (en Europe).","+++","Cor a 1.04 (PR-10) et accessoirement Cor a 8 (LTP)","un petit avantage pour rCor a 1.04 ? (mais le CAP noisette est dorénavant surchargé en Cor a 1.04). rCor a 8 pour éliminer un risque de réaction sévère ?","106#noisette-intro",
2,"cajou","P","- La noix de cajou est la cause d’un nombre important de réactions alimentaires sévères (2ème cause après l’arachide dans le RAV). L’allergie débute souvent avant l’âge de 3 ans. Le risque d’une allergie à un autre fruit à coque existe (mais % = ?).  
- L’association arachide-cajou a surtout été décrite aux USA. Il semble que ce soient 2 allergies indépendantes.","++++","aucun en particulier = les protéines de stockage Ana o 1, o 2 et o 3","aucun disponible (seulement Ana o 2 sur l’ISAC)","106#cajou-intro",
3,"soja","P","- Au moins 2 formes d’allergie alimentaire au soja : dans l’enfance (plutôt transitoire) et plus tard en association avec une pollinose au bouleau (ex. avec isolats de soja). 
- De très nombreux dérivés : aliments (ex. tofu), ingrédients (ex. soja texturé), lécithines, etc..  
- A noter:  les pousses de soja proviennent d’une autre espèce de Fabacée. 
- La cuisson diminue l’IgE-réactivité de la PR-10 du soja (mais ne l’abolit pas). La sauce soja semble dénuée d’allergénicité résiduelle.","++","aucun en particulier : des protéines de stockage et Gly m 4 (PR-10) chez certains patients","rGly m 4 si suspicion de bouleau -> soja (CAP soja peu pertinent). Sinon = ? (A noter : Gly 5 et Gly m 6 sur ISAC)","110",
4,"arachide","P","- L’arachide est une cause majeure d’allergie alimentaire et la 1ère cause d’anaphylaxie alimentaire.  
- Une allergie à l’arachide s’accompagne volontiers d’une allergie à des fruits à coque (10% des patients ?), ou au lupin, plus rarement au soja, mais pas au sésame semble-t-il. 
- Une pollinose au bouleau peut parfois conduire à des réactions cliniques avec l’arachide. De même dans le cadre d’une sensibilisation aux LTP (milieu méditerranéen).","++++++++++","Ara h 2 et Ara h 6 (2S-albumines très résistantes à la chaleur et à la digestion). Souvent on observe une positivité aussi pour Ara h 1 et Ara h 3","rAra h 2 +++ (abandonner le test global F13). Associer rAra h 1 et 3 pour estimer un risque de sévérité ? : contesté. Tester sinon rAra h 8 (si lien bouleau suspecté). Tester rAra h 9 : peu d’intérêt","111",
5,"abeille et bourdons","P","- Il n’existe qu’une espèce d’abeille domestique en France (Apis mellifera), mais plusieurs espèces de bourdons. Les piqûres de bourdons sont vues avant tout en serres.  
- La réactivité croisée entre abeille et bourdons est très partielle. De même que celle avec les Vespides (guêpes, frelons), si l’on met de côté la fréquente présence d’IgE anti-CCD.",,"des PLA2 (Api m 1 pour l’abeille). Le rôle clinique des hyaluronidases (ex. Api m 2) est contesté. D’autres allergènes importants ? : probable","seulement rApi m 1 est disponible pour l’instant","53",
6,"guêpes vespula","P","- Les guêpes Vespula croisent aisément entre elles, moins bien avec les guêpes Polistes et inconstamment avec l’abeille ou le frelon (attention aux CCD en cas de doubles positivités).  
- Les tests diagnostiques correspondent à des mélanges de différentes espèces de Vespula.",,"groupe 1 (phospholipases A1) et groupe 5 (Ag5)","aucun pour l’instant (attention aux CCD avec les tests sur extraits)","53",
7,"guêpes polistes","P","- Les guêpes Polistes sont vues au sud de l’Europe.  
- Elles croisent en grande partie avec les Guêpes Vespula. Un croisement partiel avec l’abeille est probable (non étudié).  
- Pour le diagnostic et une IT une espèce européenne (ex. P dominulus) est préférable aux espèces américaines.",,"groupe 1 (phospholipases A1) et groupe 5 (Ag5)","aucun pour l’instant (attention aux CCD avec les tests sur extraits)","53",
8,"latex","P","- On distingue 2 causes principales d’allergie au latex d’hévéa :  
* les contacts muqueux répétés (ex. chirurgie du spina), avec réactivité notamment pour des allergènes accompagnant les particules de caoutchouc (Hev b 1 et 3) 
* et les contacts cutanés et/ou respiratoires dans un cadre le plus souvent d’usage professionnel :la réactivité concerne alors surtout Hev b 6 et Hev b 5. 
- La sensibilisation vis à vis d’Hev b 6 entraîne un risque d’allergie à divers aliments, pas seulement des fruits exotiques : c’est le [syndrome latex-aliments->99]",,"Hev b 6.01/6.02, Hev b 5 (et Hev b 1 et Hev b 3 dans un contexte particulier)","rHev b 6.01 ou 6.02 (sert notamment pour explorer un éventuel lien latex-aliments). En complément : rHev b 5 ou rHev b 1 et rHev b 3.","67",
9,"sésame","P","- Les graines de sésame peuvent générer des réactions très sévères. La présence de sésame peut être méconnue (ex. huile). 
- Pas d’association sésame-arachide ou sésame-fruits à coque : ce sont des allergies indépendantes en règle générale.","+++","aucun n’est dominant","aucun pour l’instant (seulement Ses i 1 sur l’ISAC)","98",
10,"sarrasin","P","- Le sarrasin est une cause non négligeable de réactions alimentaires sévères. Sa présence peut être méconnue.  
- Association avec le latex : rare mais semble réelle (allergènes en cause = ?)","++++","aucun n’est dominant","aucun pour l’instant","113",
11,"lupin","P","- Le lupin est souvent un ingrédient méconnu dans les aliments manufacturés (ex. boulangerie).  
- L’allergie à l’arachide est un facteur de risque pour une allergie au lupin (allergènes en cause = ?).  
- Une association bouleau-lupin est envisageable (peu de données actuellement).","++++","aucun n’est dominant","aucun pour l’instant","109",
12,"poissons","P","- La morue est souvent présentée comme modèle d’une réactivité aux poissons. Mais tous les poissons sont allergisants.  
- Une allergie sélective à un/certains poissons est possible (fréquence = ? plutôt poissons cartilagineux ?). 
- Pas d’allergie croisée entre poissons et autres produits de la mer (crustacés, mollusques).  
- Cf. aussi [le cas du thon->46#thon-monogr]","++","parvalbumines","rGad c 1 (morue) comme témoin pour une réactivité aux poissons en général (mais gain peu évident par rapport aux tests sur extrait global)","46",
13,"thon","P","- Le thon, particulièrement en boîte, est présenté parfois comme moins allergisant que d’autres poissons.  
- Cette innocuité est très variable d’un patient à un autre. Elle pourrait dépendre aussi de la chair consommée (blanche vs rouge).","?","une parvalbumine ? d’autres allergènes ?","aucun pour tester spécifiquement le thon (rGad c 1 sinon).","46#thon-monogr",
14,"crustacés","P","- Les crustacés les plus courants (crevettes, crabes, homards, langoustines) peuvent être considérés comme un groupe homogène : l’allergie à l’un s’accompagne a priori d’une allergie aux autres.  
- Quelques observations d’allergie à certaines crevettes mais pas à d’autres (ex. locales vs tropicales).","crevette ++++ , crabe +, langoustine +","des tropomyosines ; accessoirement des arginine kinases","rPen a 1 (tropomyosine de crevette), surtout comme témoin d’une réactivité à d’autres crustacés car le CAP global crevette contient à présent un mélange de crevettes tropicales et d’eau froide","49",
15,"D ptero + farinae","P","- D. pteronyssinus et D. farinae cohabitent en règle générale dans les habitations en Europe. Il est rare d’observer une dissociation avec les tests diagnostiques.  
- En climat tropical, Blomia s’ajoute aux Dermatophagoides dans la faune principale des acariens domestiques. 
- L’allergie aux acariens est-elle susceptible de générer une allergie alimentaire ? : 
* pour les crustacés la réponse est a priori non, y compris sous IT.  
* pour l’escargot de même, bien que l’IT puisse parfois majorer les réactions cliniques d’une allergie pré-existante à l’escargot (allergènes croisants = ?).",,"pas d’allergène vraiment dominant (groupes 1 et 2, mais aussi groupes 5 et 7 semblent importants).","nDer p 1 et rDer p 2. Mais l’avantage par rapport aux tests/extraits = ? ? rDer p 10 dans le cas d’une allergie aux crustacés pour expliquer un test acarien positif sans clinique convaincante ? ? ?","63",
16,"blomia","P","- Blomia tropicalis est un acarien domestique en climat chaud.  
- Les allergènes de B. tropicalis croisent mal avec ceux des Dermatophagoides. Aussi, une positivité pour ces 2 sortes d’acariens représente plutôt une double sensibilisation (double IT éventuelle).",,"Blo t 5, Blo t 1, Blo t 2, etc..","aucun pour l’instant","63",
17,"escargots","P","- De nombreux cas d’allergie sévère avec les escargots malgré une consommation limitée. Allergènes en cause = ? ? Facteurs adjuvants ?  
- Il est classique d’associer escargots et acariens :  
* la plupart des patients ayant montré une réaction clinique avec les escargots sont positifs en acariens.  
* mais à l’inverse, chez les allergiques aux acariens, la prévalence d’une allergie aux escargots est faible (<< aux TC positifs). 
* et l’IT aux acariens ne semble pas générer de novo une allergie aux escargots (mais plutôt révéler/majorer une allergie déjà existante).  
- Pas d’allergie croisée escargots-crustacés. Mais possibilité de réaction avec les gastéropodes marins.","+++","? ? (probablement pas une tropomyosine)","aucun pour l’instant","50",
18,"blé farine","P","- Les cadres cliniques d’hypersensibilité au blé sont multiples : asthme professionnel, dermatite atopique, eczéma chronique, allergie associée à l’effort (et bien sûr maladie coeliaque).  
- Dans l’allergie alimentaire au blé ne pas négliger les formes retardées.  
- Des dérivés du blé sont des composants « cachés » importants aussi : gluten, isolats, hydrolysats (cosmétiques),.. 
- Une allergie aux farines d’autres céréales est surtout vue dans un cadre professionnel.  
- Il ne semble pas qu’il y ait d’allergie croisée pollens de graminées -> farines.","++++ (et isolats ++)","aucun n’est dominant. Plutôt des allergènes solubles (ex. ATI) dans les formes respiratoires ; plutôt des protéines du gluten dans l’allergie alimentaire","rTri a 19 (omega-5 gliadine) pour l’allergie au blé associée à l’exercice (et l’urticaire chronique ?). Sinon, un test gluten plutôt que l’extrait global blé (sensible aux CCD) ? Pour isolats : rien pour l’instant","126",
19,"graminées fourragères","P","- Il n’est pas possible de distinguer une réactivité pour une graminée particulière (ex. ivraie, dactyle) parmi les graminées commensales de climat tempéré (= les Pooidées) : ces espèces croisent très largement entre elles.",,"en fréquence de positivité les groupes 1, 4 et 5 ; en pertinence clinique les groupes 1, 5 et ± 2","pour confirmer une sensibilisation aux Pooidées le test rPhl p 1+rPhl p 5 suffit en première intention (abandonner les extraits ivraie, fléole, etc.. sensibles aux CCD)","57",
20,"graminées céréalières","P","- Il est rare d’observer une positivité pour les graminées céréalières (blé, seigle, orge, avoine) sans réactivité pour les graminées fourragères (Pooidées).",,"idem graminées fourragères = groupes 1 et 5","aucun spécifiquement (rPhl p 1+rPhl p 5 sert indirectement)","57",
21,"cynodon chiendent","P","- Le chiendent digité (ou pied-de-poule) est une espèce de graminée très répandue en climat chaud.  
- En France c’est une « mauvaise herbe » d’extension limitée à inexistante, très minoritaire comparativement aux graminées classiques (Pooidées).  
- Les allergènes du pollen de Cynodon croisent partiellement avec ceux des Pooidées.",,"Cyn d 1, Cyn d 4","tester nCyn d 1 est sans intérêt en Europe tempérée (quasiment jamais positif sans Phl p 1 positif ; et sensible aux CCD)","57",
22,"chat","P","- Fel d 1 est l’allergène dominant des phanères de chat.  
- Une sensibilisation à l’albumine de chat peut conduire à une allergie à des viandes (le porc surtout a été décrit). Rare. 
- La réactivité croisée entre chat et chien est fréquente",,"Fel d 1","rFel d 1 pourrait remplacer l’extrait chat en 1ère intention. Tester nFel d 2 (albumine) en cas de suspicion de « syndrome porc-chat » ? (on peut tester aussi l’albumine de porc)","124",
23,"porc viande","P","- Une sensibilisation à l’albumine de chat peut conduire à une allergie à la viande de porc : c’est le « syndrome porc-chat », en fait assez rare.  
- Cette allergie à la viande, plutôt rencontrée chez l’adulte, est normalement dissociée de l’allergie aux abats (ex. rognons), laquelle semble ressortir d’allergènes différents.  
- Dans les 2 cas on note un rôle fréquent de facteurs adjuvants (ex. alcool). 
- Quelques patients réagissent ± à d’autres viandes de mammifères (mais pas avec les viandes de volaille).","± (à noter : rognons : ++)","albumine surtout (autres ? : Ig ?)","tester l’albumine de porc plutôt que celle de chat (nFel d 2) ?","58",
24,"chien","P","En cas de double réactivité (cutanée et/ou sérique) chien et chat, il n’est pas toujours facile de distinguer une vraie double sensibilisation chat + chien d’une sensibilisation à l’un des animaux + simple réactivité croisée pour l’autre. De plus, malgré l'absence d'animal à la maison, il peut y avoir persistance des allergènes dans l’habitat, contacts intermittents ou par procuration, etc.. 
- Quels allergènes homologues dans les phanères de chat et de chien ? : les albumines ont une réactivité croisée bien établie, mais pas les lipocalines ou les Fel d 1-like.",,"les lipocalines (Can f 1 et f 2). Mais sûrement d’autres allergènes aussi","rCan f 1 et rCan f 2 sont insuffisants (même si l’extrait chien manque de sensibilité aussi). Tester l’albumine nCan f 3 pour expliquer une positivité au chien chez un allergique au chat ?","124",
25,"bœuf viande","P","- Quels allergènes homologues dans les phanères de chat et de chien ? : les albumines ont une réactivité croisée bien établie, mais pas les lipocalines ou les Fel d 1-like","±","albumine","albumine (= bovalbumine)","58",
26,"poulet viande","P","- L’allergie à la viande de poulet est rare.  
- Elle touche plutôt les adultes et peut s’étendre à d’autres volailles (mais pas aux viandes de mammifères).  
- En général l’œuf est toléré.","±","albumine (et autres ?)","? tester le sérum de poulet ?","58",
27,"œuf poule","P","- On distingue 2 cadres pour l’allergie à l’œuf :  
* chez le jeune enfant l’allergie concerne avant tout le blanc d’œuf et est le plus souvent transitoire 
* chez l’adulte, une allergie sélective aux allergènes du jaune d’œuf est possible, en lien avec une sensibilisation par voie respiratoire (poussières de volières). C’est le « syndrome oiseau-œuf » (très peu fréquent). 
- La cuisson diminue mieux l’allergénicité du jaune que du blanc (ex. Gal d 1 résiste très bien). Une température >100°C peut permettre la tolérance chez certains enfants (ex. gâteaux). Nécessite TPO.
- L’allergie à l’œuf de poule peut s’étendre à d’autres œufs. Oiseaux et œufs peuvent être d’espèces différentes.","++","pour le blanc : ovomucoïde surtout (Gal d 1) ; pour le jaune : des « livétines » (vitellogénines = albumine-like)","un petit avantage à tester Gal d 1 (ovomucoïde) plutôt que l’extrait global blanc d’œuf ? Peut-être.","55",
28,"carotte","P","- La carotte peut donner des réactions alimentaires chez les polliniques au bouleau et/ou à l’armoise, principalement dans le cadre d’un « syndrome bouleau-armoise-céleri » :  
* réactivité croisée entre PR-10 (Bet v 1 du bouleau et Dau c 1 de la carotte)  
* et/ou entre profilines. Ces dernières sont en jeu notamment dans les régions méditerranéennes (pas de LTP dans la carotte mature). 
- Tolérance après cuisson : a priori oui (mais pas assez d’études).","±","PR-10 (Dau c 1) et profiline (Dau c 4)","aucun pour l’instant (sauf rDau c 101 sur l’ISAC, mais Dau c 1.02 serait préférable).","91",
29,"poivron","P","- Très rares cas d’allergie alimentaire (idem avec son dérivé séché = le paprika).  
- Un lien latex-poivron a été évoqué mais non résolu.","0","Cap a 1 (thaumatine-like) (notamment dans paprika) ? Profiline (Cap a 2) ?","aucun pour l’instant","94#poivron-intro",
30,"pomme de terre","P","- L’allergie à la pomme de terre est mal cernée : cas décrits surtout chez l’enfant (avec dermatite atopique), manque de TPO, pollinose inconstante, tests avec extraits crus, etc..  
- Le lien avec une sensibilisation au latex n’est pas prouvé.","0","aucun dominant. Pas de LTP","aucun pour l’instant","95",
31,"pomme","P","- On ne présente plus le classique syndrome « bouleau-pomme » : cette allergie croisée entre PR-10 (Bet v 1 du bouleau et Mal d 1 de la pomme) s’étend, en fait, à de nombreux autres aliments contenant des PR-10 (autres [fruits des Rosacées->68], noisette, céleri, kiwi, soja, etc..).  
- Il s’agit dans le cas de la pomme d’un syndrome oral avec tolérance après cuisson. 
- Plus généralement, la réactivité à des profilines d’origine pollinique peut s’accompagner de réactions alimentaires avec la pomme, en général peu sévères.  
- Ce n’est pas le cas si le patient s’est sensibilisé aux LTP car les LTP résistent très bien à la chaleur et à la digestion. Le « syndrome LTP », souvent dominé par la pêche, est possible mais assez rare en dehors des régions méditerranéennes (ex. Espagne).","+","en France : Mal d 1, sinon Mal d 4 (profiline)","rPru p 3 (LTP) pour apprécier indirectement un risque de gravité (NB : rMal d 1 sur l’ISAC mais intérêt = ? ?)","77",
32,"pêche","P","- La pêche est le modèle des « aliments LTP » et probablement un initiateur fréquent d’une réactivité élargie à d’autres aliments (et pollens ?) : c’est le « syndrome LTP », classiquement méditerranéen, avec réactions volontiers sévères (stabilité des LTP), où la pollinose est fréquente mais pas obligatoire. 
- En dehors de ce contexte régional, l’allergie à la pêche est similaire à celle de la pomme (mais moins fréquente) : PR-10 en cas de pollinose au bouleau, profilines plus généralement si pollinose. 
- L’association latex-pêche n’est pas démontrée.  
- Celle d’une éventuelle réactivité croisée avec des allergènes de Cupressacées n’est pas résolue.","±","Pru p 3 (++ dans la peau), sinon Pru p 1 et/ou Pru p 4","rPru p 3 pour évaluer une éventuelle gravité. Intérêt de rPru p 1 (au lieu de Bet v 1) et de rPru p 4 (au lieu de rBet v 2 ou rPhl p 12) = ? ? ?","76",
33,"figue","P","- Les cas d’allergie à la figue sont peu fréquents mais potentiellement sévères. Peu de différence entre figue fraîche et figue sèche. 
- Une association avec le latex (chitinase ?) et/ou avec le ficus (syndrome ficus-figue-etc) est possible.","+","la ficine (cystéine protéase) ? Une LTP (non encore identifiée) ?","aucun pour l’instant","81#figue-intro",
34,"moutardes","P","- Les cas avérés d’allergie à la moutarde ont surtout été décrits en France chez l’enfant.  
- C’est un « allergène caché » important.  
- En Espagne, l’allergie à la moutarde semble s’insérer dans un syndrome LTP (Rosacées, armoise, choux) et est possiblement sévère.","±","les 2S-albumines (Bra j 1, Sin a 1) et la LTP (Sin a 3)","aucun pour l’instant","86",
35,"melons","P","- Le melon est l’une des premières causes d’allergie alimentaire en Espagne, avec réactions souvent limitées à la sphère orale et positivité pour les profilines (pollinose olivier, graminées, etc..). 
- Le melon (avec d’autres Cucurbitacées) n’est pas considéré comme un « aliment LTP »","±","profiline (Cuc m 2)","aucun pour l’instant (hormis de tester indirectement une profiline pollinique, ex. Phl p 12).","93",
36,"céleri","P","- Bulbe (céleri-rave) et tiges foliaires donnent des réactions alimentaires qui peuvent être sévères.  
- L’allergie céleri est avant tout associée à une pollinose : c’est le « syndrome bouleau-armoise-céleri-épices » qui met en jeu des PR-10 (Bet v 1 du bouleau et Api g 1 du céleri) et un/des allergènes d’armoise mal identifiés et expliquant les cas d’allergénicité après cuisson (un homologue d’Api g 5 ?).  
- Les profilines ont un rôle aussi (ex. autres pollinoses).","++++","Api g 1 (PR-10), Api g 4 (profiline) et ? ?","l’intérêt de rApi g 1 comparativement au CAP céleri n’est pas prouvé (même si ce dernier est sensible aux CCD).","92",
37,"ananas","P","- Les cas d’allergie à l’ananas sont très rares.  
- Il est possible que l’ananas en conserve soit moins allergisant du fait d’une dénaturation thermique.  
- Bien qu’étant un « fruit exotique », l’ananas n’est pas un fruit associé au latex mais plutôt à une sensibilisation aux profilines (pollinose). 
- On tire de la tige et du fruit de l’ananas un produit enzymatique, plus ou moins hétérogène, et destiné à des applications industrielles : la broméline.  
* Cette dernière est connue en allergologie moléculaire comme un témoin de la présence d’IgE anti-CCD : c’est un [« glyco-reporter »->31] au même titre que la peroxydase extraite de la racine de raifort (HRP). 
* L’allergie à la broméline est avant tout par contact respiratoire dans un cadre professionnel.","0","Ana c 1 (profiline)","tester une profiline (ex. rPhl p 12) ? Pour être en mesure de rechercher une sensibilisation à la broméline il faut déjà montrer l’absence d’IgE anti-CCD (HRP négative).","80#ananas-intro",
38,"litchi","P","- Très rares cas décrits, mais forte suspicion d’une association avec une pollinose aux Astéracées (ex. armoise).","±","une profiline, et ? ?","aucun pour l’instant","80#litchi-monogr",
39,"mangue","P","- Allergie peu fréquente mais réactions sévères possibles.  
- Un lien avec le latex et plus encore avec l’armoise est évoqué. A confirmer.","+","Man i 1 et 2 ? Profiline","aucun pour l’instant","80#mangue-intro",
40,"kiwis","P","- Deux sortes de kiwis sont consommées : le kiwi vert (A. deliciosa) et le kiwi doré (ou Gold® = A. chinensis). Ce dernier n’est pas moins allergisant.  
- Bien que classiquement présenté comme un fruit associé à une allergie au latex, le kiwi donne des réactions également du fait d’autres allergènes qu’une chitinase : une PR-10 (en cas de pollinose au bouleau), une profiline, une LTP et des allergènes qui lui sont propres (ex. actinidine). 
- Les réactions peuvent être sévères (mais pas d’allergène précis en cause) : plus souvent chez les patients mono-kiwi ?  
- L’allergénicité résiduelle dans les aliments manufacturés est variable : pas de règle.","++","plus ou moins tous (dépend du contexte)","aucun pour le moment (NB : malgré 4 allergènes présents, l’ISAC ne fait pas mieux que le CAP kiwi)","116",
41,"banane","P","- Deux étiologies pour une allergie à la banane : le latex (chitinase) et une pollinose (profiline).  
- La banane semble exclue du syndrome LTP.","+","chitinase et/ou profiline","indirect : rHev b 6.01 ou 6.02 (si contexte latex), rBet v 2 ou rPhl p 12 sinon","114",
42,"avocat","P","- L’avocat est le fruit-type du syndrome latex-aliments.  
- La relevance clinique d’une sensibilisation aux profilines (pollens) est mal établie.","+","Pers a 1 (chitinase)","indirect : rHev b 6.01 ou 6.02 (si contexte latex). Une profiline (rBet v 2 ou rPhl p 12) en dernier recours.","100",
43,"bouleau","P","- On ne présente plus le pollen de bouleau. Sa responsabilité dans une pollinose élargie aux autres Bétulacées est bien établie (ex. IT avec le seul pollen de bouleau).  
- De même pour les multiples réactions alimentaires avec des aliments contenant des allergènes analogues à Bet v 1 (les PR-10) : pomme et autres Rosacées, noisette, Apiacées, kiwi, soja, etc..  
- Ce syndrome bouleau-aliments a une expression clinique souvent modérée (sphère orale, tolérance après cuisson) le distinguant pour les mêmes aliments d’une sensibilisation aux LTP. D’où l’importance du diagnostic moléculaire.",,"Bet v 1 +++. Pas de LTP dans le pollen de bouleau","rBet v 1 (à la place de l’extrait, sensible aux CCD) ; rBet v 2 pour tester une réactivité à des profilines alimentaires (mais rPhl p 12 est souvent adapté) ; rBet v 4 (polcalcine) en cas de poly-positivités polliniques peu pertinentes cliniquement","61",
44,"raisin","P","- L’allergie au raisin est rare mais pas réservée aux régions méditerranéennes. Elle peut s’avérer sévère et concerner adultes comme enfants.  
- L’association entre raisin et syndrome LTP est nette.  
- Mais d’autres sensibilisations sont envisageables : profilines, protéines thaumatine-like ( ?).  
- Un lien entre raisin et latex ? : a priori non, malgré la présence d’une chitinase.","±","LTP","indirect : rPru p 3 (LTP). Accessoirement une profiline (ex. rPhl p 12)","89#raisin-intro",
45,"platane","P","- L’impact du platane chez un patient pollinique est difficile à isoler car une positivité pour d’autres pollens est très fréquente.  
- La pollinose au platane semble cependant significative dans certaines régions (ex. Catalogne).  
- Ce pollen contient différents allergènes dont une LTP. Cependant, celle-ci ne semble pas apte à générer la sensibilisation aux LTP alimentaires (ex. pêche) rencontrée dans le syndrome LTP méditerranéen.",,"Pla a 1 et 2 (pour la pollinose au platane). Pas de PR-10 dans ce pollen","aucun pour l’instant (à noter cependant rPla a 1 et 2 sur l’ISAC)","129",
46,"olivier","P","- Le pollen d’olivier est responsable de très nombreux cas de pollinose tout autour du bassin méditerranéen.  
- Il ne semble pas générer en soi des allergies alimentaires précises : celles-ci sont plus généralement le résultat d’une sensibilisation aux profilines polliniques (olivier, graminées, diverses herbacées).  
- Le rôle de la LTP de l’olivier dans ces réactions alimentaires semble très mineur.  
- Celui d’Ole e 9 (beta 1,3-glucanase) est mal cerné.",,"Ole e 1 ++, Ole e 2 (profiline) et d’autres plus accessoirement. Pas de PR-10 dans le pollen d’olivier","nOle e 1 pour confirmer un diagnostic direct (olivier) ou indirect (frêne). Mais tenir compte de l'éventuelle présence d'IgE anti-CCD.","65",
